fhrs_address,DPA_MATCH_DESCRIPTION,DPA_UPRN,plot_address,plot_lng,plot_lat
"Purn News, 4 Wild Goose Drive, London, SE14 5LL",PARTIAL,1.00E+11,"BEST BUYS, 4-6, WILD GOOSE DRIVE, LONDON, SE14 5LL",-0.051244813,51.47304116
"Stars of Hope Pre School, Barnes Wallis Community Centre, 74 Wild Goose Drive, London, SE14 5LL",EXACT,1.00E+11,"74, WILD GOOSE DRIVE, LONDON, SE14 5LL",-0.050928031,51.47270317
"1st choice day nursery, 186-188 Peckham High Street, London, SE15 5EG",GOOD,2.00E+11,"186, PECKHAM HIGH STREET, LONDON, SE15 5EG",-0.06531419,51.47369682
"99p stores ltd, 87-91 Rye Lane, London, SE15 5EX",EXACT,2.00E+11,"99P STORE, 87-91, RYE LANE, LONDON, SE15 5EX",-0.068838777,51.47104814
"A & a butchers and grocers, 100 Rye Lane, London, SE15 4RZ",GOOD,2.00E+11,"ACE FOODS, 100, RYE LANE, LONDON, SE15 4RZ",-0.068422812,51.46930571
"A 1 superstore, 2 Choumert Road, London, SE15 4SE",PARTIAL,2.00E+11,"1 GIRDLERS COTTAGES, CHOUMERT ROAD, LONDON, SE15 4SF",-0.069250616,51.46811433
"A g flowers, 139 Evelina Road, London, SE15 3HB",EXACT,2.00E+11,"A G FLOWERS, 139, EVELINA ROAD, LONDON, SE15 3HB",-0.057241665,51.4657667
"Afro-caribbean food vegetables & fruits, Pitch 2 & 5, Parkstone Road, London, SE15 4UQ",,,,,
"Agrobeso, 139 Peckham High Street, London, SE15 5SL",GOOD,2.00E+11,"AGROBEJO, 139, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.066907977,51.47414576
"Agua na boca ltd, 28b Fenwick Road, London, SE15 4HW",GOOD,2.00E+11,"28B, FENWICK ROAD, LONDON, SE15 4HW",-0.068153837,51.46340209
"Ali baba juice & matcha, 125B Rye Lane, SE15 4ST",PARTIAL,2.00E+11,"MIGHTY POUND, 117-125, RYE LANE, LONDON, SE15 4ST",-0.068440133,51.47025921
"Ali's greengrocery, 115 Rye Lane, London, SE15 4ST",GOOD,2.00E+11,"ALIS GREENGROCERS, 115, RYE LANE, LONDON, SE15 4ST",-0.068414738,51.47051958
"Alpha off licence, 24 Peckham Rye, London, SE15 4JR",GOOD,2.00E+11,"ALPHA OFF LICENSE, 24, PECKHAM RYE, LONDON, SE15 4JR",-0.066793598,51.46595157
"Amott road pre-school (day nursery kitchen), Baptist Church, Amott Road, London, SE15 4HU",GOOD,2.00E+11,"AMOTT ROAD BAPTIST CHURCH, AMOTT ROAD, LONDON, SE15 4HU",-0.071749317,51.46348826
"Anderson & co, 139 Bellenden Road, London, SE15 4DH",EXACT,2.00E+11,"ANDERSON & CO, 139, BELLENDEN ROAD, LONDON, SE15 4DH",-0.072330031,51.46713084
"Ar cash & carry, 78 Rye Lane, London, SE15 4RY",GOOD,2.00E+11,"78, RYE HILL PARK, LONDON, SE15 3JU",-0.056051962,51.45988375
"Arati newsagents, 125 Evelina Road, London, SE15 3HB",GOOD,2.00E+11,"ARATI NEWS, 125, EVELINA ROAD, LONDON, SE15 3HB",-0.056695217,51.46609037
"Argos distributors ltd, 54-56 Rye Lane, London, SE15 5BY",GOOD,2.00E+11,"ARGOS LTD, 54, RYE LANE, LONDON, SE15 5BY",-0.069900163,51.47080483
"Artusi, 161 Bellenden Road, London, SE15 4DH",GOOD,2.00E+11,"ARTUS, 161, BELLENDEN ROAD, LONDON, SE15 4DH",-0.072654135,51.4666146
"Asda supermarket, 174 Rye Lane, London, SE15 4NB",GOOD,2.00E+11,"ASDA STORES LTD, 174, RYE LANE, LONDON, SE15 4NF",-0.067185256,51.4675857
"Asian take away, Forecourt After, 125 Rye Lane, London, SE15 4ST",PARTIAL,10000812933,"RYE LANE CHINESE, 125, RYE LANE, LONDON, SE15 4ST",-0.068329959,51.47014049
"Astar fish bar, 98 Evelina Road, London, SE15 3HL",GOOD,2.00E+11,"A* FISH BAR, 98, EVELINA ROAD, LONDON, SE15 3HL",-0.056372465,51.46657062
"Auntie sue variety store, Units 37 And 38 Rye Lane Mark, 48 Rye Lane, London, SE15 5BY",GOOD,10000819121,"SKY ASSOCIATES LTD, RYE LANE MARKET, 48, RYE LANE, LONDON, SE15 5BY",-0.069766087,51.47125225
"Aunty sue varieties store, Unit 39 Rye Lane Market, 48 Rye Lane, London, SE15 5BY",GOOD,10000819121,"SKY ASSOCIATES LTD, RYE LANE MARKET, 48, RYE LANE, LONDON, SE15 5BY",-0.069766087,51.47125225
"Avondale mini market, 63 Avondale Rise, London, SE15 4AJ",EXACT,2.00E+11,"AVONDALE MINI MARKET, 63, AVONDALE RISE, LONDON, SE15 4AJ",-0.077320471,51.46520743
"Bahar kebab, 157 Queens Road, London, SE15 2ND",EXACT,10090749818,"BAHAR KEBAB, 157, QUEENS ROAD, LONDON, SE15 2ND",-0.056928167,51.47351875
"Bajan spice, 28 Nunhead Green, London, SE15 3QF",EXACT,2.00E+11,"BAJAN SPICE, 28, NUNHEAD GREEN, LONDON, SE15 3QF",-0.058166746,51.46534138
"Bambuni, 143 Evelina Road, London, SE15 3HB",EXACT,2.00E+11,"BAMBUNI, 143, EVELINA ROAD, LONDON, SE15 3HB",-0.057373439,51.46571492
"Bangura african food, Unit 18, 137-139 Rye Lane, London, SE15 4ST",GOOD,2.00E+11,"138, RYE LANE, LONDON, SE15 4RZ",-0.067840182,51.4684418
"Bar story, Arch 213, Blenheim Grove, London, SE15 4QL",PARTIAL,2.00E+11,"ALL SAINTS VICARAGE, BLENHEIM GROVE, LONDON, SE15 4QS",-0.069276653,51.46920286
"Barry's deli, 3-5 Station Way, London, SE15 4RX",EXACT,2.00E+11,"3-5, STATION WAY, LONDON, SE15 4RX",-0.06921525,51.46997522
"Barsat cash and carry, 82 Rye Lane, London, SE15 4RY",EXACT,2.00E+11,"BARSAT CASH & CARRY, 82, RYE LANE, LONDON, SE15 4RY",-0.068758991,51.46986879
"Belgo club, 56 Peckham High Street, London, SE15 5DP",GOOD,2.00E+11,"56, PECKHAM HILL STREET, LONDON, SE15 5JY",-0.070253427,51.47710549
"Bellenden primary school, Bellenden Junior And Infant Sc, Reedham Street, London, SE15 4PF",GOOD,2.00E+11,"BELLENDEN JUNIOR & INFANT SCHOOL, REEDHAM STREET, LONDON, SE15 4PF",-0.070680002,51.46699579
"Bims african food ltd, 122 Rye Lane, London, SE15 4RZ",GOOD,2.00E+11,"122, RYE LANE, LONDON, SE15 4RZ",-0.068043096,51.4687509
"Bims african store, 102 Rye Lane, London, SE15 4RZ",GOOD,2.00E+11,"BIMS AFRICAN FOOD STORE, 102, RYE LANE, LONDON, SE15 4RZ",-0.068382303,51.46924209
"Binder off licence, 149 Peckham High Street, London, SE15 5SL",GOOD,2.00E+11,"BINDER LONDON LTD, 149, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.066475523,51.47415662
"Bit by bit, 4 Atwell Road, London, SE15 4TW",GOOD,10000817605,"4, MARSDEN ROAD, LONDON, SE15 4EE",-0.075038914,51.46365922
"Black elderly group southwark (b e, 86 Bellenden Road, London, SE15 4RQ",GOOD,2.00E+11,"BLACK ELDERLY GROUP SOUTHWARK, ELIM HOUSE, 86, BELLENDEN ROAD, LONDON, SE15 4RQ",-0.07343185,51.4700266
"Boots co plc, 20 Rye Lane, London, SE15 5BS",EXACT,2.00E+11,"BOOTS THE CHEMISTS LTD, 20, RYE LANE, LONDON, SE15 5BS",-0.070081439,51.47230959
"Bottles off licence, 27 Peckham High Street, London, SE15 5EB",EXACT,2.00E+11,"BOTTLES OFF LICENCE, 27, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.072398469,51.47370559
"Bp  connect, 95 Peckham Road, London, SE15 5LJ",GOOD,1.00E+11,"95, WICKHAM ROAD, LONDON, SE4 1NH",-0.033349001,51.4615914
"Brayards chicken, 128 Brayards Road, London, SE15 2BU",EXACT,2.00E+11,"BRAYARDS CHICKEN, 128, BRAYARDS ROAD, LONDON, SE15 2BU",-0.056880284,51.46952864
"Breakfast club, Oliver Goldsmith Primary Schoo, Peckham Road, London, SE5 8UH",GOOD,2.00E+11,"OLIVER GOLDSMITH PRIMARY SCHOOL, 83, PECKHAM ROAD, LONDON, SE5 8UH",-0.077942787,51.47472285
"Brick brewery, Railway Arch 209, Blenheim Grove, London, SE15 4QL",GOOD,2.00E+11,"RAILWAY ARCH 209-210, BLENHEIM GROVE, LONDON, SE15 4QL",-0.070823386,51.46939919
"Burger king, 46-52 Peckham High Street, London, SE15 5DP",GOOD,2.00E+11,"47A, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.071168536,51.47350551
"Butt seafood ltd, 30 Rye Lane, London, SE15 5BS",EXACT,2.00E+11,"UK FOODS, 30, RYE LANE, LONDON, SE15 5BS",-0.070113274,51.47189645
"Cafe al ayaan, Unit 17, 137-139 Rye Lane, London, SE15 4ST",PARTIAL,2.00E+11,"SELECT & SAVE, UNIT 17, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",-0.068681094,51.47273616
"Cafe culture, 42 Peckham Road, London, SE5 8PX",EXACT,2.00E+11,"CULTURE CAFE, 42, PECKHAM ROAD, LONDON, SE5 8PX",-0.0812091,51.47340947
"Cafe spice, 88 Rye Lane, London, SE15 4RZ",EXACT,2.00E+11,"CAFE SPICE, 88, RYE LANE, LONDON, SE15 4RZ",-0.068525773,51.46959517
"Cafe viva ltd, 44 Choumert Road, London, SE15 4SE",EXACT,2.00E+11,"CAFE VIVA, 44, CHOUMERT ROAD, LONDON, SE15 4SE",-0.069120746,51.46812118
"Cafe world, 131 Peckham High Street, London, SE15 5SL",EXACT,2.00E+11,"CAFE WORLD, 131, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.067194634,51.47417747
"Camberwell college of art & design - senior common room club, 45-65 Peckham Road, London, SE5 8UF",GOOD,2.00E+11,"56A, PECKHAM ROAD, LONDON, SE5 8PX",-0.079890582,51.47360371
"Canavans peckham pool club, 188 Rye Lane, London, SE15 4NF",GOOD,2.00E+11,"CANAVANS SNOOKER CLUB, 188, RYE LANE, LONDON, SE15 4NF",-0.066755569,51.46719193
"Capital catering, Peckham Bus Garage, Blackpool Road, London, SE15 3SU",GOOD,2.00E+11,"LONDON CENTRAL BUS CO LTD, PECKHAM BUS GARAGE, BLACKPOOL ROAD, LONDON, SE15 3SU",-0.064252998,51.46930717
"Carnation supermarket, 151a Rye Lane, London, SE15 4TL",GOOD,2.00E+11,"151A, PECKHAM RYE, LONDON, SE15 3UL",-0.062314493,51.46157014
"Chartwells, Harris Primary Free School Pec, 112 Peckham Road, London, SE15 5DZ",PARTIAL,2.00E+11,"SCHOOL HOUSE, PECKHAM ROAD, LONDON, SE15 5DZ",-0.074051396,51.47377772
"Chartwells, Hollydale Road Primary School, Hollydale Road, London, SE15 2AR",GOOD,2.00E+11,"HOLLYDALE PRIMARY SCHOOL, HOLLYDALE ROAD, LONDON, SE15 2AR",-0.052538478,51.46768504
"Chartwells, St Thomas The Apostle College, Hollydale Road, London, SE15 2EB",GOOD,2.00E+11,"ST. THOMAS THE APOSTLE COLLEGE, HOLLYDALE ROAD, LONDON, SE15 2EB",-0.056339141,51.47074267
"Cheung's, 289 Rye Lane, London, SE15 4UA",GOOD,2.00E+11,"CHEUNG TAKE AWAY, 289, RYE LANE, LONDON, SE15 4UA",-0.065688062,51.46587938
"Chick chicken, 117 Peckham High Street, London, SE15 5SE",GOOD,2.00E+11,"CHICK KING, 117, PECKHAM HIGH STREET, LONDON, SE15 5SE",-0.068349616,51.47410657
"China ho lok, 30 Ivanhoe Road, London, SE5 8DJ",PARTIAL,2.00E+11,"SEASON CHINESE, 30, IVANHOE ROAD, LONDON, SE5 8DJ",-0.079729959,51.46542677
"Christine's meat shop, 211 Rye Lane, London, SE15 4TP",GOOD,2.00E+11,"CHRISTINES BUTCHERY, 211, RYE LANE, LONDON, SE15 4TP",-0.066463969,51.46761877
"Cod fella, 125 Bellenden Road, London, SE15 4QY",GOOD,2.00E+11,"COD FELLAS, 125, BELLENDEN ROAD, LONDON, SE15 4QY",-0.072274364,51.46776841
"Convenience store, 64 Nunhead Lane, London, SE15 3QE",GOOD,2.00E+11,"NUNHEAD MINI MARKET, 64, NUNHEAD LANE, LONDON, SE15 3QE",-0.058878401,51.46451685
"Copeland park cafe, The Clf Art Cafe, 133 Copeland Road, London, SE15 3SN",,,,,
"Copleston centre, Copleston Centre, Copleston Road, London, SE15 4AN",EXACT,2.00E+11,"COPLESTON CENTRE, COPLESTON ROAD, LONDON, SE15 4AN",-0.076992274,51.46582254
"Criterion  restaurant, 129 Peckham High Street, London, SE15 5SL",GOOD,2.00E+11,"THE CRITERION, 129, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.067295362,51.47417913
"Crossroads cafe, 190 Bellenden Road, London, SE15 4BW",EXACT,2.00E+11,"CROSSROADS CAFE, 190, BELLENDEN ROAD, LONDON, SE15 4BW",-0.07304487,51.46690878
"Crossways cafe, 93 Evelina Road, London, SE15 3HL",EXACT,2.00E+11,"CROSSWAYS CAFE, 93, EVELINA ROAD, LONDON, SE15 3HL",-0.055342177,51.46676037
"Cuisine africana, The Aylesham Centre, Rye Lane, London, SE15 5EW",PARTIAL,10009804746,"FLAT C, 1-2 CENTRAL BUILDINGS, RYE LANE, LONDON, SE15 5DW",-0.070088198,51.47317299
"Cynthia a's cakes sugarcraft, Unit 10, 137-139 Rye Lane, London, SE15 4ST",GOOD,2.00E+11,"138, RYE LANE, LONDON, SE15 4RZ",-0.067840182,51.4684418
"Dans food, 97 Queens Road, London, SE15 2EZ",EXACT,2.00E+11,"DANS FOOD, 97, QUEENS ROAD, LONDON, SE15 2EZ",-0.060401135,51.47410125
"Daphanies taste of the caribbean, 173 Peckham High Street, London, SE15 5SL",GOOD,2.00E+11,"DAPHNES, 173, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.065264878,51.47418161
"Ddk jerk centre, 8-10 Blenheim Grove, London, SE15 4QL",GOOD,2.00E+11,"9, BLENHEIM GROVE, LONDON, SE15 4QS",-0.069907083,51.46927619
"Delight cafe - uckg help centre, 178 Rye Lane, London, SE15 4NF",GOOD,2.00E+11,"U C K G HELP CENTRE, 176-178, RYE LANE, LONDON, SE15 4NF",-0.066974377,51.46746532
"Delta express pizza, 9 Peckham High Street, London, SE15 5EB",GOOD,10091837436,"DELTA EXPRESS CHICKEN, 9, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.072980874,51.47389502
"Dennis butchers, 135 Peckham High Street, London, SE15 5SL",EXACT,2.00E+11,"DENNIS BUTCHERS, 135, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.067051115,51.47416611
"Destiny kids nursery, Copleston Centre, Copleston Road, London, SE15 4AN",GOOD,2.00E+11,"COPLESTON CENTRE, COPLESTON ROAD, LONDON, SE15 4AN",-0.076992274,51.46582254
"Dixie chicken, 16 Peckham High Street, London, SE15 5DT",GOOD,10091837532,"DIXIE FRIED CHICKEN, 16, PECKHAM HIGH STREET, LONDON, SE15 5DT",-0.072560927,51.47326762
"East dulwich community nursery, 6-7 Whaddon House Dog Kennel H, Albrighton Road, London, SE22 8AQ",GOOD,10091872820,"EAST DULWICH COMMUNITY NURSERY, 6-7 WHADDON HOUSE, EAST DULWICH ESTATE, LONDON, SE22 8AQ",-0.0809743,51.46459285
"East dulwich estate community project & tenants as, Albrighton Community Centre, 37 Albrighton Road, London, SE22 8AH",GOOD,2.00E+11,"ALBRIGHTON COMMUNITY CENTRE, 37, ALBRIGHTON ROAD, LONDON, SE22 8AH",-0.081606948,51.46461219
"F c soper, 141 Evelina Road, London, SE15 3HB",GOOD,2.00E+11,"F C SOPERS, 141, EVELINA ROAD, LONDON, SE15 3HB",-0.057301886,51.46570475
"Flock and herd, 155 Bellenden Road, London, SE15 4DH",GOOD,2.00E+11,"FLOCK X HERD, 155, BELLENDEN ROAD, LONDON, SE15 4DH",-0.072621574,51.46670399
"Forza win ltd, Unit 4.1 Copeland Industrial P, 133 Copeland Road, London, SE15 3SN",,,,,
"Four quarters, 187 Rye Lane, London, SE15 4TP",GOOD,2.00E+11,"THE FOUR QUARTERS, 187, RYE LANE, LONDON, SE15 4TP",-0.066862602,51.46806598
"Frank's cafe and campari bar, Level 10 Peckham Rye Car Park, 95A Rye Lane, London, SE15 4ST",,,,,
"Fresh fish & seafood, 77 Rye Lane, London, SE15 5EX",GOOD,2.00E+11,"77, RYE HILL PARK, LONDON, SE15 3JS",-0.05485965,51.45948628
"Fresh fruit & vegetable for you, 161 Peckham Hill Street, London, SE15 5JZ",GOOD,2.00E+11,"HILL STREET FRUIT & VEG, 161, PECKHAM HILL STREET, LONDON, SE15 5JZ",-0.068647593,51.47455212
"Frog on the green, 119 Consort Road, London, SE15 3RU",EXACT,2.00E+11,"119, CONSORT ROAD, LONDON, SE15 3RU",-0.061847332,51.4678393
"Full garden, 230 Rye Lane, London, SE15 4NL",GOOD,2.00E+11,"FULL GARDEN CHINESE TAKEAWAY, 230, RYE LANE, LONDON, SE15 4NL",-0.066448636,51.46627861
"Fung sing, 40 Peckham Road, London, SE5 8PX",GOOD,10023234336,"40B-40E, WICKHAM ROAD, LONDON, SE4 1NZ",-0.030576431,51.46680559
"Ganapati south indian restaurant, 38 Holly Grove, London, SE15 5DF",GOOD,2.00E+11,"GNAPATTI RESTAURANT, 38, HOLLY GROVE, LONDON, SE15 5DF",-0.073071379,51.46969694
"Ganapati takeaway kitchen, 4 Maxted Road, London, SE15 4LL",GOOD,1.00E+11,"4, MAXEY ROAD, LONDON, SE18 7EL",0.075697116,51.49036784
"General store (london) limited, Part Ground Floor, 174 Bellenden Road, London, SE15 4BW",GOOD,2.00E+11,"THE GENERAL STORE, 174, BELLENDEN ROAD, LONDON, SE15 4BW",-0.07283057,51.46721101
"Ghana mini market, 1 Choumert Road, London, SE15 4SE",EXACT,2.00E+11,"GHANA MINI MARKET, 1, CHOUMERT ROAD, LONDON, SE15 4SE",-0.067725876,51.46808021
"God bless new cafe, 14 Choumert Road, London, SE15 4SE",GOOD,2.00E+11,"GOD BLESS, 14, CHOUMERT ROAD, LONDON, SE15 4SE",-0.068296079,51.46821551
"Goitom behr, 144-150 Rye Lane, London, SE15 4RZ",GOOD,2.00E+11,"149, RYE LANE, LONDON, SE15 4ST",-0.067709092,51.46915905
"Golden noodle, 177 Queens Road, London, SE15 2ND",GOOD,2.00E+11,"GOLDEN NOODLES, 177, QUEENS ROAD, LONDON, SE15 2ND",-0.056479743,51.47353272
"Golden taste, 18a Peckham Rye, London, SE15 4JR",PARTIAL,2.00E+11,"51 TROY TOWN FLATS, PECKHAM RYE, LONDON, SE15 4NS",-0.067291497,51.46575295
"Gosling nursery, 106 Evelina Road, London, SE15 3HL",GOOD,2.00E+11,"GOSLINGS NURSERY, 106, EVELINA ROAD, LONDON, SE15 3HL",-0.056607626,51.46645762
