fhrs_address,DPA_MATCH_DESCRIPTION,DPA_UPRN,plot_address,plot_lng,plot_lat
"Gosnells beverages ltd, Unit 10 Print Village, 58 Chadwick Road, London, SE15 4PU",GOOD,10091837468,"POLAR BEAR EUROPE LTD, UNIT 10, PRINT VILLAGE, 58, CHADWICK ROAD, LONDON, SE15 4PU",-0.074116397,51.46813141
"Gowlett arms, 62 Gowlett Road, London, SE15 4HY",EXACT,2.00E+11,"GOWLETT ARMS, 62, GOWLETT ROAD, LONDON, SE15 4HY",-0.070497675,51.46380939
"Greenhive, 50 Brayards Road, London, SE15 2BQ",GOOD,2.00E+11,"GREENHIVE HOUSE, 50, BRAYARDS ROAD, LONDON, SE15 2BQ",-0.061842595,51.46863057
"Greggs, Unit 8 The Aylesham Centre, Rye Lane, London, SE15 5EW",GOOD,2.00E+11,"GREGGS, UNIT 8, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",-0.068681094,51.47273616
"Greggs the bakers, 66 Peckham High Street, London, SE15 5DP",GOOD,2.00E+11,"66, PECKHAM HILL STREET, LONDON, SE15 5JY",-0.070000107,51.47662471
"Gregsons pharmacy ltd, 60 Nunhead Lane, London, SE15 3QE",EXACT,2.00E+11,"SHEEL PHARMACY, 60, NUNHEAD LANE, LONDON, SE15 3QE",-0.058996545,51.46444686
"Guidetti fine foods & wines, Unit C Astbury Business Park, Astbury Road, London, SE15 2NW",GOOD,2.00E+11,"GUIDETTI FINE FOODS, UNIT C, ASTBURY BUSINESS PARK, ASTBURY ROAD, LONDON, SE15 2NW",-0.055855117,51.47535408
"H barry, 60-62 Gibbon Road, London, SE15 3XE",GOOD,2.00E+11,"60, GIBBON ROAD, LONDON, SE15 3XE",-0.051841612,51.46646844
"H.a smith & son, 111-113 Evelina Road, London, SE15 3HB",GOOD,2.00E+11,"111B, EVELINA ROAD, LONDON, SE15 3HB",-0.056299507,51.46625467
"Hagi vegetable & grocery, 143 Peckham High Street, London, SE15 5SL",GOOD,2.00E+11,"HAGI VEG GROCERS, 143, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.06671977,51.47416964
"Haji baba halal meats, 174 Rye Lane, London, SE15 4NB",GOOD,2.00E+11,"174, RYE HILL PARK, LONDON, SE15 3JT",-0.055381967,51.45972876
"Harte's irish meat market, 59 Rye Lane, London, SE15 5EX",GOOD,2.00E+11,"59, RYE HILL PARK, LONDON, SE15 3JN",-0.055187189,51.4602471
"Hax international, 156-158 Rye Lane, London, SE15 4NB",GOOD,2.00E+11,"157-159, RYE LANE, LONDON, SE15 4TL",-0.067434238,51.46884877
"Highshore school, Highshore School, Bellenden Road, London, SE15 5BB",EXACT,2.00E+11,"HIGHSHORE SCHOOL, BELLENDEN ROAD, LONDON, SE15 5BB",-0.072399627,51.47231175
"Holland & barrett ltd, Unit 9 Aylesham Centre, Rye Lane, SE15 5EW",GOOD,2.00E+11,"HOLLAND & BARRETT LTD, UNIT 9, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",-0.068681094,51.47273616
"Hollydale tavern, 115 Hollydale Road, London, SE15 2TF",EXACT,2.00E+11,"HOLLYDALE TAVERN, 115, HOLLYDALE ROAD, LONDON, SE15 2TF",-0.056286164,51.46961771
"Hoopers, 28 Ivanhoe Road, London, SE5 8DH",EXACT,10091664572,"28, IVANHOE ROAD, LONDON, SE5 8DH",-0.079601755,51.46571648
"Iceland frozen foods, 74 Rye Lane, London, SE15 5DQ",GOOD,2.00E+11,"74, RYE HILL PARK, LONDON, SE15 3JU",-0.056051962,51.45988375
"Il giardino restaurant, 7 Blenheim Grove, London, SE15 4QS",EXACT,2.00E+11,"IL GIARDINO RESTAURANT, 7, BLENHEIM GROVE, LONDON, SE15 4QS",-0.069092232,51.4694786
"In house catering john donne primary school, John Donne Primary School, Woods Road, London, SE15 2SW",GOOD,2.00E+11,"JOHN DONNE PRIMARY SCHOOL, WOODS ROAD, LONDON, SE15 2SW",-0.061324249,51.47304639
"Isatus kitchen, 4 Station Way, London, SE15 4RX",GOOD,2.00E+11,"2-4, STATION WAY, LONDON, SE15 4RX",-0.069071364,51.46997285
"Iss caterhouse, 83 Peckham Road, London, SE5 8UH",GOOD,1.00E+11,"FIRST FLOOR FLAT, 83, WICKHAM ROAD, LONDON, SE4 1NH",-0.03304313,51.46200893
"Iss caterhouse, St James The Great School, Peckham Road, London, SE15 5LP",GOOD,10000812518,"ST. JAMES THE GREAT CATHOLIC PRIMARY SCHOOL, PECKHAM ROAD, LONDON, SE15 5LP",-0.073120227,51.47434694
"Iss caterhouse ltd, St Johns And St Clements Prima, Adys Road, London, SE15 4DY",GOOD,2.00E+11,"ST. JOHNS & ST. CLEMENTS PRIMARY SCHOOL, ADYS ROAD, LONDON, SE15 4DY",-0.071794757,51.46309333
"Iya pupa, 30 Choumert Road, London, SE15 4SE",GOOD,2.00E+11,"TESSAS BARGAIN, 30, CHOUMERT ROAD, LONDON, SE15 4SE",-0.068700839,51.46817721
"J & j butchers, 132 Rye Lane, London, SE15 4RZ",EXACT,2.00E+11,"J & J BUTCHERS, 132, RYE LANE, LONDON, SE15 4RZ",-0.067965878,51.4685338
"J & t fish & seafood, 7C Choumert Road, London, SE15 4SE",GOOD,10009801326,"J & T FISH, 7C, CHOUMERT ROAD, LONDON, SE15 4SE",-0.068639146,51.46793339
"J f ayre ltd, 131-133 Evelina Road, London, SE15 3HB",EXACT,2.00E+11,"J F AYRE LTD, 131-133, EVELINA ROAD, LONDON, SE15 3HB",-0.056857675,51.46599414
"Jaffa food store, 168 Rye Lane, London, SE15 4NB",GOOD,10090286043,"JAFFA FOODS, 168, RYE LANE, LONDON, SE15 4NB",-0.067352609,51.46773441
"Jamaica spice ltd, 207 Rye Lane, London, SE15 4TP",EXACT,2.00E+11,"TASTY BAKERY, 207, RYE LANE, LONDON, SE15 4TP",-0.06659118,51.46767482
"Jb's soul food, 27a Peckham High Street, London, SE15 5EB",PARTIAL,10091837438,"RAM JAM TAKEAWAY, 27A, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.072398469,51.47370559
"Jenny's, 12 Station Way, London, SE15 4RX",GOOD,2.00E+11,"12, CLIFTON WAY, LONDON, SE15 2LG",-0.057314033,51.47660405
"Jerkiz caribbean cuisine, 100 Evelina Road, London, SE15 3HL",GOOD,2.00E+11,"NKEMS AFRICAN QUISINE, 100, EVELINA ROAD, LONDON, SE15 3HL",-0.056487182,51.46658152
"Julian supermarket, 137 Brayards Road, London, SE15 2BX",EXACT,2.00E+11,"JULIAN SUPERMARKET, 137, BRAYARDS ROAD, LONDON, SE15 2BX",-0.057375476,51.46973468
"K & k butchers, 146-150 Rye Lane, London, SE15 4RZ",EXACT,2.00E+11,"K & K BUTCHERS, 146-150, RYE LANE, LONDON, SE15 4RZ",-0.067789843,51.46827011
"K&a centre ltd, 90-92 Rye Lane, London, SE15 4RZ",EXACT,2.00E+11,"K & A FOODS, 90-92, RYE LANE, LONDON, SE15 4RZ",-0.068514042,51.46953202
"Kairos, John Kitchen Centre, 22 Linden Grove, London, SE15 3LF",GOOD,1.00E+11,"22, LINDEN GROVE, LONDON, SE26 5PH",-0.052247977,51.41870594
"Kam foh, 19 Peckham High Street, London, SE15 5EB",EXACT,2.00E+11,"KAM FOH, 19, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.072640064,51.4737815
"Kapadokya, 44 Peckham Rye, London, SE15 4JR",GOOD,2.00E+11,"KAPADOKYA FISH SHOP, 44, PECKHAM RYE, LONDON, SE15 4JR",-0.066759978,51.46538448
"Kashmir grocers, 18 Choumert Road, London, SE15 4SE",GOOD,10091838253,"KASMIR GROCERS, 18-20, CHOUMERT ROAD, LONDON, SE15 4SE",-0.068382787,51.46820794
"Katies, 165 Peckham Hill Street, London, SE15 5JZ",EXACT,2.00E+11,"KATIES, 165, PECKHAM HILL STREET, LONDON, SE15 5JZ",-0.068593829,51.47446131
"Katies kebab, 130 Peckham Hill Street, London, SE15 5JT",GOOD,2.00E+11,"KATIES KEBABS, 130, PECKHAM HILL STREET, LONDON, SE15 5JT",-0.068955127,51.47408957
"Keerthanaa store, 97 Azenby Road, London, SE15 5AJ",,,,,
"Kentucky fried chicken, 32 Rye Lane, London, SE15 5BS",GOOD,2.00E+11,"32-36, RYE LANE, LONDON, SE15 5BS",-0.070103435,51.47178837
"Kgf (kingdom gift centre), 208 Rye Lane, London, SE15 4NL",,,,,
"Khan's bargain limited (grocery), 135 Rye Lane, London, SE15 4ST",EXACT,2.00E+11,"KHANS BARGAIN LTD, 135, RYE LANE, LONDON, SE15 4ST",-0.06726411,51.46980818
"Khf, 35 Peckham High Street, London, SE15 5EB",EXACT,2.00E+11,"35, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.071726321,51.47359562
"Kim lien, 47 Peckham High Street, London, SE15 5EB",GOOD,2.00E+11,"KIN LIEN MINI MARKET, 47, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.071153388,51.47352325
"King valley fried chicken, 56 Gibbon Road, London, SE15 3XE",GOOD,1.00E+11,"56, GILTON ROAD, LONDON, SE6 1PJ",0.002226648,51.43337241
"Kitchen 54, 119 Queens Road, London, SE15 2EZ",GOOD,1.00E+11,"119, QUEEN MARY ROAD, LONDON, SE19 3NL",-0.103936582,51.4218737
"Kna food centre, 92 Rye Lane, London, SE15 4RZ",GOOD,2.00E+11,"K & A FOODS, 90-92, RYE LANE, LONDON, SE15 4RZ",-0.068514042,51.46953202
"Kristal pharmacy, 127 Evelina Road, London, SE15 3HB",GOOD,2.00E+11,"KRISTALS PHARMACY, 127-129, EVELINA ROAD, LONDON, SE15 3HB",-0.056797454,51.46605609
"Krootown market, 5 Choumert Road, London, SE15 4SE",GOOD,10090285281,"KROO TOWN, 5 THE MARKET, CHOUMERT ROAD, LONDON, SE15 4BG",-0.067712248,51.468062
"Kumasi market, 74 Peckham High Street, London, SE15 5ED",GOOD,2.00E+11,"FLAT A-B, 74, PECKHAM HIGH STREET, LONDON, SE15 5ED",-0.069587573,51.47343453
"Le petit jardin, 48 Rye Lane, SE15 5BY",GOOD,10000819121,"SKY ASSOCIATES LTD, RYE LANE MARKET, 48, RYE LANE, LONDON, SE15 5BY",-0.069766087,51.47125225
"Lerryn's, 200 Rye Lane, London, SE15 4NF",GOOD,2.00E+11,"LERRYNS CAFE, 200, RYE LANE, LONDON, SE15 4NF",-0.066220998,51.46689535
"Lidl uk gmbh, 5 Bellenden Road, London, SE15 5BA",PARTIAL,10000818823,"POUNDSTRETCHERS, 5, BELLENDEN ROAD, LONDON, SE15 5BA",-0.070691854,51.47217575
"Lime tree house, Lime Tree House, 2 Dundas Road, London, SE15 2DL",GOOD,1.00E+11,"2, DUNDALK ROAD, LONDON, SE4 2JL",-0.042433592,51.46392867
"Lions fried chicken, 165 Queens Road, London, SE15 2ND",EXACT,2.00E+11,"165, QUEENS ROAD, LONDON, SE15 2ND",-0.056707684,51.47359046
"Little hut, 59 Peckham High Street, London, SE15 5EB",EXACT,2.00E+11,"LITTLE HUT, 59, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.070589917,51.47356793
"Little jungle nursery, 60a Amott Road, London, SE15 4JD",EXACT,2.00E+11,"LITTLE JUNGLE NURSERY, 60A, AMOTT ROAD, LONDON, SE15 4JD",-0.071471417,51.46393332
"Little winners day nursery, 281-283 Rye Lane, London, SE15 4UA",GOOD,10091837739,"LITTLE WINNERS NURSERY, 281-283, RYE LANE, LONDON, SE15 4UA",-0.065798219,51.4659981
"Lolak, 38 Choumert Road, London, SE15 4SE",PARTIAL,2.00E+11,"LODAK AFRIQUE RESTAURANT, 38-40, CHOUMERT ROAD, LONDON, SE15 4SE",-0.06902003,51.46811952
"London self storage centre, 37 Peckham Road, London, SE5 8UH",PARTIAL,2.00E+11,"DIVISIONAL SCHOOL CARE ORGANISER, PECKHAM ROAD, LONDON, SE15 5LP",-0.073105459,51.47435569
"M manze, 105 Peckham High Street, London, SE15 5RS",GOOD,2.00E+11,"M MANZE PIE & MASH, 105, PECKHAM HIGH STREET, LONDON, SE15 5RS",-0.068900604,51.47401673
"Magic mind, 54 Linden Grove, London, SE15 3LF",EXACT,2.00E+11,"54, LINDEN GROVE, LONDON, SE15 3LF",-0.058216506,51.46247354
"Man of kent, 2 Nunhead Green, London, SE15 3QF",GOOD,2.00E+11,"MAN OF KENT, 2-4, NUNHEAD GREEN, LONDON, SE15 3QF",-0.058695463,51.46475662
"Mango associates, 145 Peckham High Street, London, SE15 5SL",GOOD,2.00E+11,"MANGO ACCESSORIES, 145, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.06666183,51.47417767
"Mani caterers, 149-151 Copeland Road, London, SE15 3SN",,,,,
"Marampa koya, 7 The Market, Choumert Road, London, SE15 4BG",GOOD,2.00E+11,"7, CHOUMERT ROAD, LONDON, SE15 4SE",-0.068468009,51.4678946
"Mason & white ltd, 147-149 Peckham Hill Street, London, SE15 5JZ",EXACT,2.00E+11,"LLOYDS PHARMACY, 147-149, PECKHAM HILL STREET, LONDON, SE15 5JZ",-0.068763819,51.47486878
"Mc neils, 26a Peckham Rye, London, SE15 4JR",GOOD,2.00E+11,"MCNEILS, 26A, PECKHAM RYE, LONDON, SE15 4JR",-0.066771338,51.46581739
"Mcdonalds, 72 Rye Lane, London, SE15 5DQ",GOOD,2.00E+11,"72, RYE HILL PARK, LONDON, SE15 3JU",-0.056051962,51.45988375
"Mfc (mediterranean food centre), 261 Rye Lane, London, SE15 4UR",,,,,
"Mighty fine kitchen ltd, Unit 11 Print Village, 58 Chadwick Road, London, SE15 4PU",GOOD,10091837467,"HYPERDUB LTD, UNIT 11, PRINT VILLAGE, 58, CHADWICK ROAD, LONDON, SE15 4PU",-0.074116397,51.46813141
"Monley's, 2a Kirkwood Road, London, SE15 3XX",GOOD,2.00E+11,"MONLEYS CHICKEN, 2A, KIRKWOOD ROAD, LONDON, SE15 3XX",-0.057619432,51.46602475
"Morleys fried chicken, 163 Rye Lane, London, SE15 4TL",PARTIAL,2.00E+11,"163B, RYE LANE, LONDON, SE15 4TL",-0.067115844,51.46854677
"Morleys fried chicken, 189 Queens Road, London, SE15 2ND",EXACT,2.00E+11,"MORLEYS FRIED CHICKEN, 189, QUEENS ROAD, LONDON, SE15 2ND",-0.055906837,51.47346028
"Morleys fried chicken, 10 Peckham High Street, London, SE15 5DT",EXACT,2.00E+11,"10, PECKHAM HIGH STREET, LONDON, SE15 5DT",-0.072853261,51.47350624
"Morrisons, Morrisons Petrol Station The, Rye Lane, London, SE15 5EW",PARTIAL,10009804746,"FLAT C, 1-2 CENTRAL BUILDINGS, RYE LANE, LONDON, SE15 5DW",-0.070088198,51.47317299
"Morrisons, Unit 3 The Aylesham Centre, Rye Lane, London, SE15 5EW",GOOD,2.00E+11,"SPECSAVERS OPTICIANS, UNIT 3, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",-0.068681094,51.47273616
"Muana london, Unit 2, 12-16 Blenheim Grove, London, SE15 4QL",EXACT,2.00E+11,"MUANA LONDON, UNIT 2, 12-16, BLENHEIM GROVE, LONDON, SE15 4QL",-0.069225493,51.46973259
"New london butchers, 52 Rye Lane, London, SE15 5BY",GOOD,2.00E+11,"LONDON BUTCHERS LTD, 52, RYE LANE, LONDON, SE15 5BY",-0.06977026,51.4711534
"New lotus king, 176 Bellenden Road, London, SE15 4BW",GOOD,2.00E+11,"LOTUS HOUSE TAKE AWAY, 176, BELLENDEN ROAD, LONDON, SE15 4BW",-0.072845715,51.46719328
"Nisa nunhead express, 2 Kirkwood Road, London, SE15 3XX",GOOD,2.00E+11,"NUNHEAD EXPRESS, 2, KIRKWOOD ROAD, LONDON, SE15 3XX",-0.057619813,51.46601576
"No67, 67 Peckham Road, London, SE5 8UH",PARTIAL,2.00E+11,"67, PECKHAM ROAD, LONDON, SE5 8UH",-0.079621803,51.47417484
"Nolo buchans tenants  residents association, Buchan Tenants Hall, Salisbury Terrace, London",PARTIAL,202119969,"CARLTON HOUSE TENANTS & RESIDENTS HALL, CARLTON HOUSE, CANTERBURY TERRACE, LONDON, NW6 5DX",-0.199166017,51.53417205
"Noodle house, 63 Peckham High Street, London, SE15 5EB",EXACT,2.00E+11,"63, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.070533116,51.47354901
"Nunhead green community centre, 56 Nunhead Lane, London, SE15 3TU",PARTIAL,2.00E+11,"5 NEW JAMES COURT, NUNHEAD LANE, LONDON, SE15 3TT",-0.061816042,51.46416078
"Nunhead pound express, 108 Evelina Road, London, SE15 3HL",GOOD,2.00E+11,"HAIR STYLE PLUS, 108, EVELINA ROAD, LONDON, SE15 3HL",-0.056665939,51.4664406
"O'bar/obalande suya, 43A Peckham High Street, London, SE15 5EB",PARTIAL,2.00E+11,"JESUS CARES INTERNATIONAL, 43A, PECKHAM HIGH STREET, LONDON, SE15 5EB",-0.071388536,51.47375193
"Old nuns head, The Old Nuns Head, 15 Nunhead Green, London, SE15 3QQ",GOOD,2.00E+11,"OLD NUNS HEAD, 15, NUNHEAD GREEN, LONDON, SE15 3QQ",-0.05963803,51.46527581
"Ownlife ltd, 90 Astbury Road, London, SE15 2NW",GOOD,2.00E+11,"90, ASTBURY ROAD, LONDON, SE15 2NW",-0.054799415,51.47579799
"Ozzies cafe, 192A Rye Lane, London, SE15 4NF",GOOD,2.00E+11,"OZZIES COFFEE SHOP, 192A, RYE LANE, LONDON, SE15 4NF",-0.066458748,51.46706114
"Pak butchers (peckham) limited, Unit 14 The Aylesham Centre, Rye Lane, London, SE15 5EW",GOOD,2.00E+11,"PAK BUTCHERS (PECKHAM) LTD, UNIT 14, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",-0.068681094,51.47273616
"Palace chinese, 22 Gibbon Road, London, SE15 2AS",EXACT,2.00E+11,"22, GIBBON ROAD, LONDON, SE15 2AS",-0.05243608,51.46806103
"Payless, 121-125 Peckham High Street, London, SE15 5SF",GOOD,10091838110,"PAYLESS SUPERMARKET, 121-125, PECKHAM HIGH STREET, LONDON, SE15 5SL",-0.067758495,51.47412381
"Payless, 94-96 Peckham Road, London, SE15 5PY",GOOD,1.00E+11,"95, WICKHAM ROAD, LONDON, SE4 1NH",-0.033349001,51.4615914
"Payless food and wine, 176 Peckham High Street, London, SE15 5EG",EXACT,2.00E+11,"PAYLESS FOOD & WINE, 176, PECKHAM HIGH STREET, LONDON, SE15 5EG",-0.06531419,51.47369682
"Payless supermarket, 10-12 Gibbon Road, London, SE15 2AS",GOOD,2.00E+11,"10, GIBBON ROAD, LONDON, SE15 2AS",-0.052714271,51.46829047
"Peckham afro foods ltd, 64 Rye Lane, London, SE15 5BY",EXACT,2.00E+11,"AFRO FOODS, 64, RYE LANE, LONDON, SE15 5BY",-0.069623741,51.47087222
"Peckham afro foods ltd, 71-73 Rye Lane, London, SE15 5EX",EXACT,2.00E+11,"PECKHAM AFRO FOODS, 71-73, RYE LANE, LONDON, SE15 5EX",-0.06915682,51.47135913
"Peckham greengrocers, 50 Rye Lane, London, SE15 5BY",EXACT,2.00E+11,"PECKHAM GREENGROCERS, 50, RYE LANE, LONDON, SE15 5BY",-0.069783131,51.47118959
"Peckham liberal club, 24 Elm Grove, London, SE15 5DE",EXACT,2.00E+11,"PECKHAM LIBERAL CLUB, 24, ELM GROVE, LONDON, SE15 5DE",-0.070995606,51.47077789
"Peckham refreshment rooms, Unit 4, 12-16 Blenheim Grove, London, SE15 4QL",PARTIAL,2.00E+11,"ALL SAINTS VICARAGE, BLENHEIM GROVE, LONDON, SE15 4QS",-0.069276653,51.46920286
