classification_code,classification_desc,fhrs_address,matched_address,matched_lat,matched_lng,uprn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Purn News, 4 Wild Goose Drive, London, SE14 5LL","BEST BUYS, 4 WILD GOOSE DRIVE, LONDON, SE14 5LL",51.47304116,-0.051244813,1.00023E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,Community Services,"Stars of Hope Pre School, Barnes Wallis Community Centre, 74 Wild Goose Drive, London, SE14 5LL","74 WILD GOOSE DRIVE, LONDON, SE14 5LL",51.47270317,-0.050928031,1.00023E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"1st choice day nursery, 186 Peckham High Street, London, SE15 5EG","186 PECKHAM HIGH STREET, LONDON, SE15 5EG",51.47369682,-0.06531419,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"99p stores ltd, 87 Rye Lane, London, SE15 5EX","99P STORE, 87 RYE LANE, LONDON, SE15 5EX",51.47104814,-0.068838777,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"A & a butchers and grocers, 100 Rye Lane, London, SE15 4RZ","ACE FOODS, 100 RYE LANE, LONDON, SE15 4RZ",51.46930571,-0.068422812,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"A 1 superstore, 2 Choumert Road, London, SE15 4SE","A1, 2 CHOUMERT ROAD, LONDON, SE15 4SE",51.46825522,-0.067977646,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"A g flowers, 139 Evelina Road, London, SE15 3HB","A G FLOWERS, 139 EVELINA ROAD, LONDON, SE15 3HB",51.4657667,-0.057241665,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Afro-caribbean food vegetables & fruits, Pitch 2 & 5, Parkstone Road, London, SE15 4UQ","5 PARKSTONE ROAD, LONDON, SE15 4UQ",51.46884284,-0.067074534,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Agrobeso, 139 Peckham High Street, London, SE15 5SL","AGROBEJO, 139 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47414576,-0.066907977,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP,Property Shell,"Agua na boca ltd, 28b Fenwick Road, London, SE15 4HW","28B FENWICK ROAD, LONDON, SE15 4HW",51.46340209,-0.068153837,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Ali baba juice & matcha, 125B Rye Lane, SE15 4ST","RYE LANE CHINESE, 125 RYE LANE, LONDON, SE15 4ST",51.47014049,-0.068329959,10000812933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Ali's greengrocery, 115 Rye Lane, London, SE15 4ST","ALIS GREENGROCERS, 115 RYE LANE, LONDON, SE15 4ST",51.47051958,-0.068414738,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Alpha off licence, 24 Peckham Rye, London, SE15 4JR","ALPHA OFF LICENSE, 24 PECKHAM RYE, LONDON, SE15 4JR",51.46595157,-0.066793598,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZW99CH,Church,"Amott road pre-school (day nursery kitchen), Baptist Church, Amott Road, London, SE15 4HU","AMOTT ROAD BAPTIST CHURCH, AMOTT ROAD, LONDON, SE15 4HU",51.46348826,-0.071749317,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Anderson & co, 139 Bellenden Road, London, SE15 4DH","ANDERSON & CO, 139 BELLENDEN ROAD, LONDON, SE15 4DH",51.46713084,-0.072330031,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Ar cash & carry, 78 Rye Lane, London, SE15 4RY","CASH N CARRY, 78 RYE LANE, LONDON, SE15 4RY",51.47005089,-0.068895287,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Arati newsagents, 125 Evelina Road, London, SE15 3HB","ARATI NEWS, 125 EVELINA ROAD, LONDON, SE15 3HB",51.46609037,-0.056695217,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Argos distributors ltd, 54 Rye Lane, London, SE15 5BY","ARGOS LTD, 54 RYE LANE, LONDON, SE15 5BY",51.47080483,-0.069900163,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Artusi, 161 Bellenden Road, London, SE15 4DH","ARTUS, 161 BELLENDEN ROAD, LONDON, SE15 4DH",51.4666146,-0.072654135,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Asda supermarket, 174 Rye Lane, London, SE15 4NB","SOUND AS A POUND, 170 RYE LANE, LONDON, SE15 4NB",51.46766966,-0.067368879,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Asian take away, Forecourt After, 125 Rye Lane, London, SE15 4ST","RYE LANE CHINESE, 125 RYE LANE, LONDON, SE15 4ST",51.47014049,-0.068329959,10000812933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Astar fish bar, 98 Evelina Road, London, SE15 3HL","A* FISH BAR, 98 EVELINA ROAD, LONDON, SE15 3HL",51.46657062,-0.056372465,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Auntie sue variety store, Units 37 And 38 Rye Lane Mark, 48 Rye Lane, London, SE15 5BY","SKY ASSOCIATES LTD, RYE LANE MARKET, 48 RYE LANE, LONDON, SE15 5BY",51.47125225,-0.069766087,10000819121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR04,Additional Mail / Packet Addressee,"Aunty sue varieties store, Unit 39 Rye Lane Market, 48 Rye Lane, London, SE15 5BY","BRIDAL COLLECTIONS, RYE LANE MARKET, 48 RYE LANE, LONDON, SE15 5BY",51.47124327,-0.069766467,10091837495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Avondale mini market, 63 Avondale Rise, London, SE15 4AJ","AVONDALE MINI MARKET, 63 AVONDALE RISE, LONDON, SE15 4AJ",51.46520743,-0.077320471,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Bahar kebab, 157 Queens Road, London, SE15 2ND","BAHAR KEBAB, 157 QUEENS ROAD, LONDON, SE15 2ND",51.47351885,-0.056928882,10090749818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Bajan spice, 28 Nunhead Green, London, SE15 3QF","BAJAN SPICE, 28 NUNHEAD GREEN, LONDON, SE15 3QF",51.46534138,-0.058166746,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Bambuni, 143 Evelina Road, London, SE15 3HB","BAMBUNI, 143 EVELINA ROAD, LONDON, SE15 3HB",51.46571492,-0.057373439,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Bangura african food, Unit 18, 137 Rye Lane, London, SE15 4ST","FLAT 9, THALIA COURT, 137 RYE LANE, LONDON, SE15 4ST",51.46945584,-0.067710951,10013525748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI03,Workshop / Light Industrial,"Bar story, Arch 213, Blenheim Grove, London, SE15 4QL","BAR STORY, 26 BLENHEIM GROVE, LONDON, SE15 4QL",51.46958126,-0.069865411,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Barry's deli, 3 Station Way, London, SE15 4RX","3 STATION WAY, LONDON, SE15 4RX",51.46997522,-0.06921525,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Barsat cash and carry, 82 Rye Lane, London, SE15 4RY","BARSAT CASH & CARRY, 82 RYE LANE, LONDON, SE15 4RY",51.46986879,-0.068758991,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Belgo club, 56 Peckham High Street, London, SE15 5DP","CLUB 56, 56 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47309023,-0.070523676,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE03IS,Infant School,"Bellenden primary school, Bellenden Junior And Infant Sc, Reedham Street, London, SE15 4PF","BELLENDEN JUNIOR & INFANT SCHOOL, REEDHAM STREET, LONDON, SE15 4PF",51.46699579,-0.070680002,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Bims african food ltd, 122 Rye Lane, London, SE15 4RZ","BIMS AFRICAN FOOD STORE, 102 RYE LANE, LONDON, SE15 4RZ",51.46924209,-0.068382303,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Bims african store, 102 Rye Lane, London, SE15 4RZ","BIMS AFRICAN FOOD STORE, 102 RYE LANE, LONDON, SE15 4RZ",51.46924209,-0.068382303,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Binder off licence, 149 Peckham High Street, London, SE15 5SL","BINDER LONDON LTD, 149 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47415662,-0.066475523,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Bit by bit, 4 Atwell Road, London, SE15 4TW","LADIES BIT BY BIT, 2 ATWELL ROAD, LONDON, SE15 4TW",51.46819488,-0.067044328,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Black elderly group southwark (b e, 86 Bellenden Road, London, SE15 4RQ","BLACK ELDERLY GROUP SOUTHWARK, ELIM HOUSE, 86 BELLENDEN ROAD, LONDON, SE15 4RQ",51.4700266,-0.07343185,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Boots co plc, 20 Rye Lane, London, SE15 5BS","BOOTS THE CHEMISTS LTD, 20 RYE LANE, LONDON, SE15 5BS",51.47230959,-0.070081439,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Bottles off licence, 27 Peckham High Street, London, SE15 5EB","BOTTLES OFF LICENCE, 27 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47370559,-0.072398469,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR05,Petrol Filling Station,"Bp  connect, 95 Peckham Road, London, SE15 5LJ","BRITISH PETROLEUM CO PLC, PECKHAM SERVICE CENTRE, 95 PECKHAM ROAD, LONDON, SE15 5LJ",51.47455405,-0.076423488,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Brayards chicken, 128 Brayards Road, London, SE15 2BU","BRAYARDS CHICKEN, 128 BRAYARDS ROAD, LONDON, SE15 2BU",51.46952864,-0.056880284,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE03PS,Primary School,"Breakfast club, Oliver Goldsmith Primary Schoo, Peckham Road, London, SE5 8UH","OLIVER GOLDSMITH PRIMARY SCHOOL, 83 PECKHAM ROAD, LONDON, SE5 8UH",51.47472285,-0.077942787,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI04,Warehouse / Store / Storage Depot,"Brick brewery, Railway Arch 209, Blenheim Grove, London, SE15 4QL","RAILWAY ARCH 209, BLENHEIM GROVE, LONDON, SE15 4QL",51.46939919,-0.070823386,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR07,Restaurant / Cafeteria,"Burger king, 46 Peckham High Street, London, SE15 5DP","BURGER KING (UK) LTD, 46 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47322101,-0.070820548,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Butt seafood ltd, 30 Rye Lane, London, SE15 5BS","UK FOODS, 30 RYE LANE, LONDON, SE15 5BS",51.47189645,-0.070113274,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Cafe al ayaan, Unit 17, 137 Rye Lane, London, SE15 4ST","FLAT 9, THALIA COURT, 137 RYE LANE, LONDON, SE15 4ST",51.46945584,-0.067710951,10013525748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Cafe culture, 42 Peckham Road, London, SE5 8PX","CULTURE CAFE, 42 PECKHAM ROAD, LONDON, SE5 8PX",51.47340947,-0.0812091,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Cafe spice, 88 Rye Lane, London, SE15 4RZ","CAFE SPICE, 88 RYE LANE, LONDON, SE15 4RZ",51.46959517,-0.068525773,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Cafe viva ltd, 44 Choumert Road, London, SE15 4SE","CAFE VIVA, 44 CHOUMERT ROAD, LONDON, SE15 4SE",51.46812118,-0.069120746,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Cafe world, 131 Peckham High Street, London, SE15 5SL","CAFE WORLD, 131 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47417747,-0.067194634,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE05,University,"Camberwell college of art & design - senior common room club, 45 Peckham Road, London, SE5 8UF","CAMBERWELL COLLEGE OF ARTS, 45 PECKHAM ROAD, LONDON, SE5 8UF",51.47411664,-0.079912243,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL06,Indoor / Outdoor Leisure / Sporting Activity / Centre,"Canavans peckham pool club, 188 Rye Lane, London, SE15 4NF","CANAVANS SNOOKER CLUB, 188 RYE LANE, LONDON, SE15 4NF",51.46719193,-0.066755569,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Capital catering, Peckham Bus Garage, Blackpool Road, London, SE15 3SU","BUILDBASE LTD, 1 BLACKPOOL ROAD, LONDON, SE15 3SU",51.468823,-0.063691805,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Carnation supermarket, 151a Rye Lane, London, SE15 4TL","COSY PRICE SUPERMARKET, 151A RYE LANE, LONDON, SE15 4TL",51.46896064,-0.06767428,10009801196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE04,Secondary / High School,"Chartwells, Harris Primary Free School Pec, 112 Peckham Road, London, SE15 5DZ","THE ACADEMY AT PECKHAM, 112 PECKHAM ROAD, LONDON, SE15 5DZ",51.47293749,-0.073813195,10013531193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Chartwells, Hollydale Road Primary School, Hollydale Road, London, SE15 2AR","247A HOLLYDALE ROAD, LONDON, SE15 2AR",51.46724748,-0.052182769,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE01FE,Further Education,"Chartwells, St Thomas The Apostle College, Hollydale Road, London, SE15 2EB","ST. THOMAS THE APOSTLE COLLEGE, HOLLYDALE ROAD, LONDON, SE15 2EB",51.47074267,-0.056339141,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Cheung's, 289 Rye Lane, London, SE15 4UA","CHEUNG TAKE AWAY, 289 RYE LANE, LONDON, SE15 4UA",51.46587938,-0.065688062,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Chick chicken, 117 Peckham High Street, London, SE15 5SE","CHICK KING, 117 PECKHAM HIGH STREET, LONDON, SE15 5SE",51.47410657,-0.068349616,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"China ho lok, 30 Ivanhoe Road, London, SE5 8DJ","SEASON CHINESE, 30 IVANHOE ROAD, LONDON, SE5 8DJ",51.46542677,-0.079729959,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Christine's meat shop, 211 Rye Lane, London, SE15 4TP","LOBA MEAT, 211 RYE LANE, LONDON, SE15 4TP",51.46761877,-0.066463969,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Cod fella, 125 Bellenden Road, London, SE15 4QY","COD FELLAS, 125 BELLENDEN ROAD, LONDON, SE15 4QY",51.46776841,-0.072274364,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Convenience store, 64 Nunhead Lane, London, SE15 3QE","NUNHEAD MINI MARKET, 64 NUNHEAD LANE, LONDON, SE15 3QE",51.46451685,-0.058878401,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Copeland park cafe, The Clf Art Cafe, 133 Copeland Road, London, SE15 3SN","BABOO (WHOLESALE MEATS) LTD, UNIT 8, INDUSTRIAL PARK, 133 COPELAND ROAD, LONDON, SE15 3SN",51.47000756,-0.065765147,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC,Community Services,"Copleston centre, Copleston Centre, Copleston Road, London, SE15 4AN","COPLESTON CENTRE, COPLESTON ROAD, LONDON, SE15 4AN",51.46582254,-0.076992274,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Criterion  restaurant, 129 Peckham High Street, London, SE15 5SL","THE CRITERION, 129 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47417913,-0.067295362,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR07,Restaurant / Cafeteria,"Crossroads cafe, 190 Bellenden Road, London, SE15 4BW","CROSSROADS CAFE, 190 BELLENDEN ROAD, LONDON, SE15 4BW",51.46690878,-0.07304487,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Crossways cafe, 93 Evelina Road, London, SE15 3HL","CROSSWAYS CAFE, 93 EVELINA ROAD, LONDON, SE15 3HL",51.46676037,-0.055342177,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Cuisine africana, The Aylesham Centre, Rye Lane, London, SE15 5EW","TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Cynthia a's cakes sugarcraft, Unit 10, 137 Rye Lane, London, SE15 4ST","FLAT 1, THALIA COURT, 137 RYE LANE, LONDON, SE15 4ST",51.46945584,-0.067710951,10013525740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Dans food, 97 Queens Road, London, SE15 2EZ","DANS FOOD, 97 QUEENS ROAD, LONDON, SE15 2EZ",51.47410125,-0.060401135,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Daphanies taste of the caribbean, 173 Peckham High Street, London, SE15 5SL","DAPHNES, 173 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47418161,-0.065264878,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Ddk jerk centre, 8 Blenheim Grove, London, SE15 4QL","PEACE UNISEX HAIR, 8 BLENHEIM GROVE, LONDON, SE15 4QL",51.46982694,-0.068947939,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Delight cafe - uckg help centre, 178 Rye Lane, London, SE15 4NF","U C K G HELP CENTRE, 176 RYE LANE, LONDON, SE15 4NF",51.46746532,-0.066974377,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
