classification_code,classification_desc,fhrs_address,matched_address,matched_lat,matched_lng,uprn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Krootown market, 5 Choumert Road, London, SE15 4SE","L P CORTURE, 5 CHOUMERT ROAD, LONDON, SE15 4SE",51.46792061,-0.068409319,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Kumasi market, 74 Peckham High Street, London, SE15 5ED","DIVINE MONEY SHOP, 74 PECKHAM HIGH STREET, LONDON, SE15 5ED",51.47343453,-0.069587573,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Le petit jardin, 48 Rye Lane, SE15 5BY","FLAT 4, 38 RYE LANE, LONDON, SE15 5BY",51.47131658,-0.069849766,10009803690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Lerryn's, 200 Rye Lane, London, SE15 4NF","LERRYNS CAFE, 200 RYE LANE, LONDON, SE15 4NF",51.46689535,-0.066220998,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Lidl uk gmbh, 5 Bellenden Road, London, SE15 5BA","LIDL UK GMBH, 3 BELLENDEN ROAD, LONDON, SE15 5BA",51.47225192,-0.07055516,10000818822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR04,Additional Mail / Packet Addressee,"Lime tree house, Lime Tree House, 2 Dundas Road, London, SE15 2DL","MANAGERS OFFICE, 2A LIME TREE HOUSE, 2 DUNDAS ROAD, LONDON, SE15 2DL",51.47026233,-0.054487734,10091837929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Lions fried chicken, 165 Queens Road, London, SE15 2ND","MORLEYS FRIED CHICKEN, 189 QUEENS ROAD, LONDON, SE15 2ND",51.47346028,-0.055906837,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Little hut, 59 Peckham High Street, London, SE15 5EB","LITTLE HUT, 59 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47356793,-0.070589917,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE02,Children’s Nursery / Crèche,"Little jungle nursery, 60a Amott Road, London, SE15 4JD","LITTLE JUNGLE NURSERY, 60A AMOTT ROAD, LONDON, SE15 4JD",51.46393332,-0.071471417,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR04,Additional Mail / Packet Addressee,"Little winners day nursery, 281 Rye Lane, London, SE15 4UA","LITTLE WINNERS NURSERY, 281 RYE LANE, LONDON, SE15 4UA",51.4659981,-0.065798219,10091837739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Lolak, 38 Choumert Road, London, SE15 4SE","LODAK AFRIQUE RESTAURANT, 38 CHOUMERT ROAD, LONDON, SE15 4SE",51.46811952,-0.06902003,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI04,Warehouse / Store / Storage Depot,"London self storage centre, 37 Peckham Road, London, SE5 8UH","BUNGALOW, 37 PECKHAM ROAD, LONDON, SE5 8UH",51.47392782,-0.081561742,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR07,Restaurant / Cafeteria,"M manze, 105 Peckham High Street, London, SE15 5RS","M MANZE PIE & MASH, 105 PECKHAM HIGH STREET, LONDON, SE15 5RS",51.47401673,-0.068900604,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,Commercial,"Magic mind, 54 Linden Grove, London, SE15 3LF","54 LINDEN GROVE, LONDON, SE15 3LF",51.46247354,-0.058216506,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR06,Public House / Bar / Nightclub,"Man of kent, 2 Nunhead Green, London, SE15 3QF","MAN OF KENT, 2 NUNHEAD GREEN, LONDON, SE15 3QF",51.46475662,-0.058695463,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Mango associates, 145 Peckham High Street, London, SE15 5SL","MANGO ACCESSORIES, 145 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47417767,-0.06666183,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI03,Workshop / Light Industrial,"Mani caterers, 149 Copeland Road, London, SE15 3SN","PECKHAM CAR WASH, 141 COPELAND ROAD, LONDON, SE15 3SN",51.47000045,-0.065154518,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Marampa koya, 7 The Market, Choumert Road, London, SE15 4BG","SUNRISE CAFE, 7 THE MARKET, CHOUMERT ROAD, LONDON, SE15 4BG",51.468062,-0.067712248,10090285282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Mason & white ltd, 147 Peckham Hill Street, London, SE15 5JZ","LLOYDS PHARMACY, 147 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47486878,-0.068763819,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Mc neils, 26a Peckham Rye, London, SE15 4JR","MCNEILS, 26A PECKHAM RYE, LONDON, SE15 4JR",51.46581739,-0.066771482,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR07,Restaurant / Cafeteria,"Mcdonalds, 72 Rye Lane, London, SE15 5DQ","MCDONALDS RESTAURANTS LTD, 72 RYE LANE, LONDON, SE15 5DQ",51.47053712,-0.069479501,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Mfc (mediterranean food centre), 261 Rye Lane, London, SE15 4UR","MAGNET LTD, CO OPERATIVE HOUSE, 261 RYE LANE, LONDON, SE15 4UR",51.46653539,-0.065660319,10013525420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Mighty fine kitchen ltd, Unit 11 Print Village, 58 Chadwick Road, London, SE15 4PU","2 & 5 & 8, WINDSOR COURT, 61 CHADWICK ROAD, LONDON, SE15 4PU",51.46793537,-0.073131199,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Monley's, 2a Kirkwood Road, London, SE15 3XX","MONLEYS CHICKEN, 2A KIRKWOOD ROAD, LONDON, SE15 3XX",51.46602475,-0.057619432,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Morleys fried chicken, 163 Rye Lane, London, SE15 4TL","APEX, 163 RYE LANE, LONDON, SE15 4TL",51.46857752,-0.067344913,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Morleys fried chicken, 189 Queens Road, London, SE15 2ND","MORLEYS FRIED CHICKEN, 189 QUEENS ROAD, LONDON, SE15 2ND",51.47346028,-0.055906837,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR04,Additional Mail / Packet Addressee,"Morleys fried chicken, 10 Peckham High Street, London, SE15 5DT","DIXIE FRIED CHICKEN, 16 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47326762,-0.072560927,10091837532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Morrisons, Morrisons Petrol Station The, Rye Lane, London, SE15 5EW","TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Morrisons, Unit 3 The Aylesham Centre, Rye Lane, London, SE15 5EW","TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Muana london, Unit 2, 12 Blenheim Grove, London, SE15 4QL","MUANA LONDON, UNIT 2, 12 BLENHEIM GROVE, LONDON, SE15 4QL",51.46973259,-0.069225493,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"New london butchers, 52 Rye Lane, London, SE15 5BY","LONDON BUTCHERS LTD, 52 RYE LANE, LONDON, SE15 5BY",51.4711534,-0.06977026,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"New lotus king, 176 Bellenden Road, London, SE15 4BW","LOTUS HOUSE TAKE AWAY, 176 BELLENDEN ROAD, LONDON, SE15 4BW",51.46719328,-0.072845715,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Nisa nunhead express, 2 Kirkwood Road, London, SE15 3XX","NUNHEAD EXPRESS, 2 KIRKWOOD ROAD, LONDON, SE15 3XX",51.46601576,-0.057619813,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD04,Terraced,"No67, 67 Peckham Road, London, SE5 8UH","67 PECKHAM ROAD, LONDON, SE5 8UH",51.47417484,-0.079621803,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP,Property Shell,"Noodle house, 63 Peckham High Street, London, SE15 5EB","63 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47354901,-0.070533116,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD04,Terraced,"Nunhead green community centre, 56 Nunhead Lane, London, SE15 3TU","50 NUNHEAD LANE, LONDON, SE15 3TU",51.46404837,-0.061000195,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP,Property Shell,"Nunhead pound express, 108 Evelina Road, London, SE15 3HL","HAIR STYLE PLUS, 108 EVELINA ROAD, LONDON, SE15 3HL",51.4664406,-0.056665939,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR04,Additional Mail / Packet Addressee,"O'bar/obalande suya, 43A Peckham High Street, London, SE15 5EB","OBALENDE SUYA, 43 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47375193,-0.071388536,10091837437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR06,Public House / Bar / Nightclub,"Old nuns head, The Old Nuns Head, 15 Nunhead Green, London, SE15 3QQ","OLD NUNS HEAD, 15 NUNHEAD GREEN, LONDON, SE15 3QQ",51.46527581,-0.05963803,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD04,Terraced,"Ownlife ltd, 90 Astbury Road, London, SE15 2NW","90 ASTBURY ROAD, LONDON, SE15 2NW",51.47579799,-0.054799415,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR07,Restaurant / Cafeteria,"Ozzies cafe, 192A Rye Lane, London, SE15 4NF","OZZIES COFFEE SHOP, 192A RYE LANE, LONDON, SE15 4NF",51.46706114,-0.066458748,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Pak butchers (peckham) limited, Unit 14 The Aylesham Centre, Rye Lane, London, SE15 5EW","PAK BUTCHERS (PECKHAM) LTD, UNIT 14, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Palace chinese, 22 Gibbon Road, London, SE15 2AS","22 GIBBON ROAD, LONDON, SE15 2AS",51.46806103,-0.05243608,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Payless, 121 Peckham High Street, London, SE15 5SF","POST OFFICE, 121 PECKHAM HIGH STREET, LONDON, SE15 5SF",51.47412381,-0.067758495,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Payless, 94 Peckham Road, London, SE15 5PY","FLAT 7, PELICAN HOUSE, 92 PECKHAM ROAD, LONDON, SE15 5PY",51.47405151,-0.077035021,10009805551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Payless food and wine, 176 Peckham High Street, London, SE15 5EG","PAYLESS FOOD & WINE, 176 PECKHAM HIGH STREET, LONDON, SE15 5EG",51.47369682,-0.06531419,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Payless supermarket, 10 Gibbon Road, London, SE15 2AS","10 GIBBON ROAD, LONDON, SE15 2AS",51.46829047,-0.052714271,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Peckham afro foods ltd, 64 Rye Lane, London, SE15 5BY","AFRO FOODS, 64 RYE LANE, LONDON, SE15 5BY",51.47087222,-0.069623741,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Peckham afro foods ltd, 71 Rye Lane, London, SE15 5EX","PECKHAM AFRO FOODS, 71 RYE LANE, LONDON, SE15 5EX",51.47135913,-0.06915682,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Peckham greengrocers, 50 Rye Lane, London, SE15 5BY","PECKHAM GREENGROCERS, 50 RYE LANE, LONDON, SE15 5BY",51.47118959,-0.069783131,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"Peckham liberal club, 24 Elm Grove, London, SE15 5DE","PECKHAM LIBERAL CLUB, 24 ELM GROVE, LONDON, SE15 5DE",51.47077789,-0.070995606,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL04,Museum / Gallery,"Peckham refreshment rooms, Unit 4, 12 Blenheim Grove, London, SE15 4QL","THE SUNDAY PAINTER, 12 BLENHEIM GROVE, LONDON, SE15 4QL",51.46973259,-0.069225493,10090286666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL07CI,Cinema,"Peckhamplex, 95A Rye Lane, London, SE15 4ST","PREMIER CINEMA, 95A RYE LANE, LONDON, SE15 4ST",51.47104814,-0.068838777,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR,Retail,"Persepolis - taste of persia, 28 Peckham High Street, London, SE15 5DT","PERSEOPOLIS FOOD, 28 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47333714,-0.071866817,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Petitou, 63 Choumert Road, London, SE15 4AR","PETITOU CAFE, 63 CHOUMERT ROAD, LONDON, SE15 4AR",51.4674158,-0.071612534,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD04,Terraced,"Pished fish smokery, 38 Shenley Road, London, SE5 8NN","38 SHENLEY ROAD, LONDON, SE5 8NN",51.47239687,-0.080877209,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RD06,Self Contained Flat (Includes Maisonette / Apartment),"Pound time plus, 131 Queens Road, London, SE15 2NB","FIRST FLOOR BACK FLAT, QUAY HOUSE 2C, KINGS GROVE, LONDON, SE15 2NB",51.47389247,-0.058653219,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO01,Office / Work Studio,"Poundland, Unit 5 The Aylesham Centre, Rye Lane, London, SE15 5EW","TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI03,Workshop / Light Industrial,"Poundstretcher ltd, Unit 1 To 2 Bellenden Road Bu, Bellenden Road, London, SE15 4RF","UNIT 1, BELLENDEN ROAD BUSINESS CENTRE, BELLENDEN ROAD, LONDON, SE15 4RF",51.46912347,-0.073196329,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Price cutter food & wine, 12 Peckham High Street, London, SE15 5DT","NANCY NEWSAGENT, 12 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47345114,-0.072783586,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Primark, 51 Rye Lane, London, SE15 5EY","PRIMARK STORES LTD, 51 RYE LANE, LONDON, SE15 5EY",51.47187467,-0.06933664,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR06,Public House / Bar / Nightclub,"Prince albert, 111 Bellenden Road, London, SE15 4QY","PRINCE ALBERT, 111 BELLENDEN ROAD, LONDON, SE15 4QY",51.46826266,-0.072253532,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR06,Public House / Bar / Nightclub,"Pyrotechnist arms, 39 Nunhead Green, London, SE15 3QF","THE PYROTECHNISTS, 39 NUNHEAD GREEN, LONDON, SE15 3QF",51.46606148,-0.058208162,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Queen's coffee bar, 2b Kings Grove, London, SE15 2NB","QUEENS COFFEE BAR, 2B KINGS GROVE, LONDON, SE15 2NB",51.47386884,-0.058855819,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Queens kitchen, 23 Peckham High Street, London, SE15 5EB","QUEENS KITCHEN, 23 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.4737439,-0.072540851,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI01,Care / Nursing Home,"Queens oak care centre, 64 Queens Road, London, SE15 2QL","QUEENS OAK CARE CENTRE, 64 QUEENS ROAD, LONDON, SE15 2QL",51.47352446,-0.060324804,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,Dual Use,"R c patel, 62 Nunhead Lane, London, SE15 3QE","62 NUNHEAD LANE, LONDON, SE15 3QE",51.46447263,-0.058923467,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZW99CH,Church,"Rainbow breakfast and after school club, Baptist Church, Amott Road, London, SE15 4HU","AMOTT ROAD BAPTIST CHURCH, AMOTT ROAD, LONDON, SE15 4HU",51.46348826,-0.071749317,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Rakhs news, 157 Peckham Hill Street, London, SE15 5JZ","RAKIS NEWS, 157 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47464222,-0.068658188,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR06,Public House / Bar / Nightclub,"Red cow, Red Cow, 190 Peckham High Street, London, SE15 5EG","THE RED COW, 188 PECKHAM HIGH STREET, LONDON, SE15 5EG",51.47370454,-0.064147487,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM02,General Practice Surgery / Clinic,"Rising stars nursery, The Peckham Hill Street Surger, 143 Peckham Hill Street, London, SE15 5JZ","RISING STARS NURSERY, 143 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47496739,-0.068745254,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Rnr green grocers, 146 Rye Lane, London, SE15 4RZ","K & K BUTCHERS, 146 RYE LANE, LONDON, SE15 4RZ",51.46827011,-0.067789843,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Rock news, 46 Peckham Road, London, SE5 8PX","ROCKY NEWS, 46 PECKHAM ROAD, LONDON, SE5 8PX",51.47343384,-0.081049682,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Roosters hut, 177 Rye Lane, London, SE15 4TP","CHICKEN COTTAGE, 177 RYE LANE, LONDON, SE15 4TP",51.46818684,-0.067102259,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Ropharm chemist, 169 Rye Lane, London, SE15 4TL","ROPHARM CHEMIST, 169 RYE LANE, LONDON, SE15 4TL",51.46846684,-0.067176814,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR08,Shop / Showroom,"Royal caribbean spice bakery, 170 Bellenden Road, London, SE15 4BW","CARIBBEAN SPICE BAKERY, 170 BELLENDEN ROAD, LONDON, SE15 4BW",51.46728172,-0.072755602,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CI04,Warehouse / Store / Storage Depot,"Royal mail, Peckham Delivery Office, 2 Highshore Road, London, SE15 5AU","ROYAL MAIL, PECKHAM DELIVERY OFFICE 2, HIGHSHORE ROAD, LONDON, SE15 5AU",51.47176593,-0.07092513,2.00003E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
