fhrs_address,fhrs_lat,fhrs_lng,matched_address2,matched_lat,matched_lng
"Purn News, 4 Wild Goose Drive, London, SE14 5LL",51.472805,-0.051613,"BEST BUYS, 4 WILD GOOSE DRIVE, LONDON, SE14 5LL",51.47304116,-0.051244813
"Stars of Hope Pre School, Barnes Wallis Community Centre, 74 Wild Goose Drive, London, SE14 5LL",51.472805,-0.051613,"74 WILD GOOSE DRIVE, LONDON, SE14 5LL",51.47270317,-0.050928031
"1st choice day nursery, 186, Peckham High Street, London, SE15 5EG",51.473706,-0.065326,"186 PECKHAM HIGH STREET, LONDON, SE15 5EG",51.47369682,-0.06531419
"99p stores ltd, 87 Rye Lane, London, SE15 5EX",51.471369,-0.069169,"99P STORE, 87 RYE LANE, LONDON, SE15 5EX",51.47104814,-0.068838777
"A & a butchers and grocers, 100 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"ACE FOODS, 100 RYE LANE, LONDON, SE15 4RZ",51.46930571,-0.068422812
"A 1 superstore, 2 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"A1, 2 CHOUMERT ROAD, LONDON, SE15 4SE",51.46825522,-0.067977646
"A g flowers, 139 Evelina Road, London, SE15 3HB",51.466101,-0.056707,"A G FLOWERS, 139 EVELINA ROAD, LONDON, SE15 3HB",51.4657667,-0.057241665
"Afro-caribbean food vegetables & fruits, Pitch 2 & 5, Parkstone Road, London, SE15 4UQ",51.468902,-0.066797,"5 PARKSTONE ROAD, LONDON, SE15 4UQ",51.46884284,-0.067074534
"Agrobeso, 139 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"AGROBEJO, 139 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47414576,-0.066907977
"Agua na boca ltd, 28b, Fenwick Road, London, SE15 4HW",51.463792,-0.068294,"28B FENWICK ROAD, LONDON, SE15 4HW",51.46340209,-0.068153837
"Ali baba juice & matcha, 125B, Rye Lane, SE15 4ST",51.469866,-0.068008,"RYE LANE CHINESE, 125 RYE LANE, LONDON, SE15 4ST",51.47014049,-0.068329959
"Ali's greengrocery, 115 Rye Lane, London, SE15 4ST",51.469866,-0.068008,"ALIS GREENGROCERS, 115 RYE LANE, LONDON, SE15 4ST",51.47051958,-0.068414738
"Alpha off licence, 24 Peckham Rye, London, SE15 4JR",51.465565,-0.066722,"ALPHA OFF LICENSE, 24 PECKHAM RYE, LONDON, SE15 4JR",51.46595157,-0.066793598
"Amott road pre-school (day nursery kitchen), Baptist Church, Amott Road, London, SE15 4HU",51.463914,-0.070247,"AMOTT ROAD BAPTIST CHURCH, AMOTT ROAD, LONDON, SE15 4HU",51.46348826,-0.071749317
"Anderson & co, 139 Bellenden Road, London, SE15 4DH",51.466882,-0.072468,"ANDERSON & CO, 139 BELLENDEN ROAD, LONDON, SE15 4DH",51.46713084,-0.072330031
"Ar cash & carry, 78 Rye Lane, London, SE15 4RY",51.470033,-0.068865,"CASH N CARRY, 78 RYE LANE, LONDON, SE15 4RY",51.47005089,-0.068895287
"Arati newsagents, 125 Evelina Road, London, SE15 3HB",51.466101,-0.056707,"ARATI NEWS, 125 EVELINA ROAD, LONDON, SE15 3HB",51.46609037,-0.056695217
"Argos distributors ltd, 54 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"ARGOS LTD, 54 RYE LANE, LONDON, SE15 5BY",51.47080483,-0.069900163
"Artusi, 161 Bellenden Road, London, SE15 4DH",51.466882,-0.072468,"ARTUS, 161 BELLENDEN ROAD, LONDON, SE15 4DH",51.4666146,-0.072654135
"Asda supermarket, 174 Rye Lane, London, SE15 4NB",51.467853,-0.067518,"SOUND AS A POUND, 170 RYE LANE, LONDON, SE15 4NB",51.46766966,-0.067368879
"Asian take away, Forecourt After, 125 Rye Lane, London, SE15 4ST",51.469866,-0.068008,"RYE LANE CHINESE, 125 RYE LANE, LONDON, SE15 4ST",51.47014049,-0.068329959
"Astar fish bar, 98 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"A* FISH BAR, 98 EVELINA ROAD, LONDON, SE15 3HL",51.46657062,-0.056372465
"Auntie sue variety store, Units 37 And 38 Rye Lane Mark, 48 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"SKY ASSOCIATES LTD, RYE LANE MARKET, 48 RYE LANE, LONDON, SE15 5BY",51.47125225,-0.069766087
"Aunty sue varieties store, Unit 39 Rye Lane Market, 48 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"BRIDAL COLLECTIONS, RYE LANE MARKET, 48 RYE LANE, LONDON, SE15 5BY",51.47124327,-0.069766467
"Avondale mini market, 63 Avondale Rise, London, SE15 4AJ",51.465307,-0.07622,"AVONDALE MINI MARKET, 63 AVONDALE RISE, LONDON, SE15 4AJ",51.46520743,-0.077320471
"Bahar kebab, 157 Queens Road, London, SE15 2ND",51.473679,-0.057091,"BAHAR KEBAB, 157 QUEENS ROAD, LONDON, SE15 2ND",51.47351885,-0.056928882
"Bajan spice, 28 Nunhead Green, London, SE15 3QF",51.465307,-0.058224,"BAJAN SPICE, 28 NUNHEAD GREEN, LONDON, SE15 3QF",51.46534138,-0.058166746
"Bambuni, 143 Evelina Road, London, SE15 3HB",51.466101,-0.056707,"BAMBUNI, 143 EVELINA ROAD, LONDON, SE15 3HB",51.46571492,-0.057373439
"Bangura african food, Unit 18, 137, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"CELESTIAL CHURCH OF CHRIST-BORN AGAIN PARISH, 133 RYE LANE, LONDON, SE15 4ST",51.46993345,-0.067389267
"Bar story, Arch 213, Blenheim Grove, London, SE15 4QL",51.469437,-0.070302,"BAR STORY, 26 BLENHEIM GROVE, LONDON, SE15 4QL",51.46958126,-0.069865411
"Barry's deli, 3 Station Way, London, SE15 4RX",51.469985,-0.069227,"3 STATION WAY, LONDON, SE15 4RX",51.46997522,-0.06921525
"Barsat cash and carry, 82 Rye Lane, London, SE15 4RY",51.470033,-0.068865,"BARSAT CASH & CARRY, 82 RYE LANE, LONDON, SE15 4RY",51.46986879,-0.068758991
"Belgo club, 56 Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"CLUB 56, 56 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47309023,-0.070523676
"Bellenden primary school, Bellenden Junior And Infant Sc, Reedham Street, London, SE15 4PF",51.466666,-0.070822,"BELLENDEN JUNIOR & INFANT SCHOOL, REEDHAM STREET, LONDON, SE15 4PF",51.46699579,-0.070680002
"Bims african food ltd, 122 Rye Lane, London, SE15 4RZ",51.46907,-0.068229,"BIMS AFRICAN FOOD STORE, 102 RYE LANE, LONDON, SE15 4RZ",51.46924209,-0.068382303
"Bims african store, 102 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"BIMS AFRICAN FOOD STORE, 102 RYE LANE, LONDON, SE15 4RZ",51.46924209,-0.068382303
"Binder off licence, 149 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"BINDER LONDON LTD, 149 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47415662,-0.066475523
"Bit by bit, 4 Atwell Road, London, SE15 4TW",51.46823,-0.066954,"LADIES BIT BY BIT, 2 ATWELL ROAD, LONDON, SE15 4TW",51.46819488,-0.067044328
"Black elderly group southwark (b e, 86 Bellenden Road, London, SE15 4RQ",51.470367,-0.073272,"BLACK ELDERLY GROUP SOUTHWARK, ELIM HOUSE, 86 BELLENDEN ROAD, LONDON, SE15 4RQ",51.4700266,-0.07343185
"Boots co plc, 20 Rye Lane, London, SE15 5BS",51.472256,-0.070053,"BOOTS THE CHEMISTS LTD, 20 RYE LANE, LONDON, SE15 5BS",51.47230959,-0.070081439
"Bottles off licence, 27 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"BOTTLES OFF LICENCE, 27 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47370559,-0.072398469
"Bp  connect, 95 Peckham Road, London, SE15 5LJ",51.474559,-0.075586,"LISTER PRIMARY CARE CENTRE, 101 PECKHAM ROAD, LONDON, SE15 5LJ",51.47454911,-0.075574099
"Brayards chicken, 128 Brayards Road, London, SE15 2BU",51.46946,-0.057544,"BRAYARDS CHICKEN, 128 BRAYARDS ROAD, LONDON, SE15 2BU",51.46952864,-0.056880284
"Breakfast club, Oliver Goldsmith Primary Schoo, Peckham Road, London, SE5 8UH",51.474304,-0.079787,"OLIVER GOLDSMITH PRIMARY SCHOOL, 83 PECKHAM ROAD, LONDON, SE5 8UH",51.47472285,-0.077942787
"Brick brewery, Railway Arch 209, Blenheim Grove, London, SE15 4QL",51.469437,-0.070302,"RAILWAY ARCH 209, BLENHEIM GROVE, LONDON, SE15 4QL",51.46939919,-0.070823386
"Burger king, 46 Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"BURGER KING (UK) LTD, 46 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47322101,-0.070820548
"Butt seafood ltd, 30 Rye Lane, London, SE15 5BS",51.472256,-0.070053,"UK FOODS, 30 RYE LANE, LONDON, SE15 5BS",51.47189645,-0.070113274
"Cafe al ayaan, Unit 17, 137, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"SOUTH LONDON TEMPLE, 117 RYE LANE, LONDON, SE15 4ST",51.47025921,-0.068440133
"Cafe culture, 42 Peckham Road, London, SE5 8PX",51.473666,-0.079771,"CULTURE CAFE, 42 PECKHAM ROAD, LONDON, SE5 8PX",51.47340947,-0.0812091
"Cafe spice, 88 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"CAFE SPICE, 88 RYE LANE, LONDON, SE15 4RZ",51.46959517,-0.068525773
"Cafe viva ltd, 44 Choumert Road, London, SE15 4SE",51.468194,-0.068554,"CAFE VIVA, 44 CHOUMERT ROAD, LONDON, SE15 4SE",51.46812118,-0.069120746
"Cafe world, 131 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"CAFE WORLD, 131 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47417747,-0.067194634
"Camberwell college of art & design - senior common room club, 45 Peckham Road, London, SE5 8UF",51.474068,-0.080733,"CAMBERWELL COLLEGE OF ARTS, 45 PECKHAM ROAD, LONDON, SE5 8UF",51.47411664,-0.079912243
"Canavans peckham pool club, 188 Rye Lane, London, SE15 4NF",51.467136,-0.066583,"CANAVANS SNOOKER CLUB, 188 RYE LANE, LONDON, SE15 4NF",51.46719193,-0.066755569
"Capital catering, Peckham Bus Garage, Blackpool Road, London, SE15 3SU",51.469799,-0.063951,"BUILDBASE LTD, 1 BLACKPOOL ROAD, LONDON, SE15 3SU",51.468823,-0.063691805
"Carnation supermarket, 151a, Rye Lane, London, SE15 4TL",51.468604,-0.067241,"COSY PRICE SUPERMARKET, 151A RYE LANE, LONDON, SE15 4TL",51.46896064,-0.06767428
"Chartwells, Harris Primary Free School Pec, 112 Peckham Road, London, SE15 5DZ",51.473788,-0.074063,"THE ACADEMY AT PECKHAM, 112 PECKHAM ROAD, LONDON, SE15 5DZ",51.47293749,-0.073813195
"Chartwells, Hollydale Road Primary School, Hollydale Road, London, SE15 2AR",51.467318,-0.052595,"247A HOLLYDALE ROAD, LONDON, SE15 2AR",51.46724748,-0.052182769
"Chartwells, St Thomas The Apostle College, Hollydale Road, London, SE15 2EB",51.470753,-0.056351,"ST. THOMAS THE APOSTLE COLLEGE, HOLLYDALE ROAD, LONDON, SE15 2EB",51.47074267,-0.056339141
"Cheung's, 289 Rye Lane, London, SE15 4UA",51.46589,-0.0657,"CHEUNG TAKE AWAY, 289 RYE LANE, LONDON, SE15 4UA",51.46587938,-0.065688062
"Chick chicken, 117 Peckham High Street, London, SE15 5SE",51.474117,-0.068362,"CHICK KING, 117 PECKHAM HIGH STREET, LONDON, SE15 5SE",51.47410657,-0.068349616
"China ho lok, 30 Ivanhoe Road, London, SE5 8DJ",51.46495,-0.079115,"SEASON CHINESE, 30 IVANHOE ROAD, LONDON, SE5 8DJ",51.46542677,-0.079729959
"Christine's meat shop, 211 Rye Lane, London, SE15 4TP",51.467685,-0.066603,"LOBA MEAT, 211 RYE LANE, LONDON, SE15 4TP",51.46761877,-0.066463969
"Cod fella, 125 Bellenden Road, London, SE15 4QY",51.467913,-0.072281,"COD FELLAS, 125 BELLENDEN ROAD, LONDON, SE15 4QY",51.46776841,-0.072274364
"Convenience store, 64 Nunhead Lane, London, SE15 3QE",51.464633,-0.059865,"NUNHEAD MINI MARKET, 64 NUNHEAD LANE, LONDON, SE15 3QE",51.46451685,-0.058878401
"Copeland park cafe, The Clf Art Cafe, 133 Copeland Road, London, SE15 3SN",51.469911,-0.064162,"P R FREDDI, 131 COPELAND ROAD, LONDON, SE15 3SN",51.46995715,-0.067146802
"Copleston centre, Copleston Centre, Copleston Road, London, SE15 4AN",51.466197,-0.077306,"COPLESTON CENTRE, COPLESTON ROAD, LONDON, SE15 4AN",51.46582254,-0.076992274
"Criterion  restaurant, 129 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"THE CRITERION, 129 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47417913,-0.067295362
"Crossroads cafe, 190 Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"CROSSROADS CAFE, 190 BELLENDEN ROAD, LONDON, SE15 4BW",51.46690878,-0.07304487
"Crossways cafe, 93 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"CROSSWAYS CAFE, 93 EVELINA ROAD, LONDON, SE15 3HL",51.46676037,-0.055342177
"Cuisine africana, The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Cynthia a's cakes sugarcraft, Unit 10, 137, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"JENS NURSERY, 133 RYE LANE, LONDON, SE15 4ST",51.46993345,-0.067389267
"Dans food, 97 Queens Road, London, SE15 2EZ",51.473961,-0.059484,"DANS FOOD, 97 QUEENS ROAD, LONDON, SE15 2EZ",51.47410125,-0.060401135
"Daphanies taste of the caribbean, 173 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"DAPHNES, 173 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47418161,-0.065264878
"Ddk jerk centre, 8 Blenheim Grove, London, SE15 4QL",51.469437,-0.070302,"PEACE UNISEX HAIR, 8 BLENHEIM GROVE, LONDON, SE15 4QL",51.46982694,-0.068947939
"Delight cafe - uckg help centre, 178 Rye Lane, London, SE15 4NF",51.467202,-0.066768,"U C K G HELP CENTRE, 176 RYE LANE, LONDON, SE15 4NF",51.46746532,-0.066974377
"Delta express pizza, 9 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"DELTA EXPRESS CHICKEN, 9 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47389502,-0.072980874
"Dennis butchers, 135 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"DENNIS BUTCHERS, 135 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47416611,-0.067051115
"Destiny kids nursery, Copleston Centre, Copleston Road, London, SE15 4AN",51.466197,-0.077306,"COPLESTON CENTRE, COPLESTON ROAD, LONDON, SE15 4AN",51.46582254,-0.076992274
"Dixie chicken, 16 Peckham High Street, London, SE15 5DT",51.473393,-0.072453,"DIXIE FRIED CHICKEN, 16 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47326762,-0.072560927
"East dulwich community nursery, 6 Whaddon House Dog Kennel H, Albrighton Road, London, SE22 8AQ",51.464603,-0.080986,"EAST DULWICH COMMUNITY NURSERY, 6 WHADDON HOUSE, EAST DULWICH ESTATE, LONDON, SE22 8AQ",51.46459285,-0.0809743
"East dulwich estate community project & tenants as, Albrighton Community Centre, 37 Albrighton Road, London, SE22 8AH",51.464622,-0.081619,"ALBRIGHTON COMMUNITY CENTRE, 37 ALBRIGHTON ROAD, LONDON, SE22 8AH",51.46461219,-0.081606948
"F c soper, 141 Evelina Road, London, SE15 3HB",51.466101,-0.056707,"F C SOPERS, 141 EVELINA ROAD, LONDON, SE15 3HB",51.46570475,-0.057301886
"Flock and herd, 155 Bellenden Road, London, SE15 4DH",51.466882,-0.072468,"FLOCK X HERD, 155 BELLENDEN ROAD, LONDON, SE15 4DH",51.46670399,-0.072621574
"Forza win ltd, Unit 4.1 Copeland Industrial P, 133 Copeland Road, London, SE15 3SN",51.469911,-0.064162,"P R FREDDI, 131 COPELAND ROAD, LONDON, SE15 3SN",51.46995715,-0.067146802
"Four quarters, 187 Rye Lane, London, SE15 4TP",51.467685,-0.066603,"THE FOUR QUARTERS, 187 RYE LANE, LONDON, SE15 4TP",51.46806598,-0.066862602
"Frank's cafe and campari bar, Level 10 Peckham Rye Car Park, 95A, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"PREMIER CINEMA, 95A RYE LANE, LONDON, SE15 4ST",51.47104814,-0.068838777
"Fresh fish & seafood, 77 Rye Lane, London, SE15 5EX",51.471369,-0.069169,"RYE LANE FRESH FISH, 77 RYE LANE, LONDON, SE15 5EX",51.47125957,-0.069117827
"Fresh fruit & vegetable for you, 161 Peckham Hill Street, London, SE15 5JZ",51.474661,-0.06867,"HILL STREET FRUIT & VEG, 161 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47455212,-0.068647593
"Frog on the green, 119 Consort Road, London, SE15 3RU",51.467895,-0.061886,"119 CONSORT ROAD, LONDON, SE15 3RU",51.4678393,-0.061847332
"Full garden, 230 Rye Lane, London, SE15 4NL",51.466439,-0.066325,"FULL GARDEN CHINESE TAKEAWAY, 230 RYE LANE, LONDON, SE15 4NL",51.46627861,-0.066448636
"Fung sing, 40 Peckham Road, London, SE5 8PX",51.473666,-0.079771,"DRAGON WOK, 40 PECKHAM ROAD, LONDON, SE5 8PX",51.47347379,-0.081292799
"Ganapati south indian restaurant, 38 Holly Grove, London, SE15 5DF",51.469729,-0.071657,"GNAPATTI RESTAURANT, 38 HOLLY GROVE, LONDON, SE15 5DF",51.46969694,-0.073071379
"Ganapati takeaway kitchen, 4 Maxted Road, London, SE15 4LL",51.465971,-0.072262,"GNAPATTI TAKE AWAY, 4 MAXTED ROAD, LONDON, SE15 4LL",51.46617757,-0.072874113
"General store (london) limited, Part Ground Floor, 174 Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"THE GENERAL STORE, 174 BELLENDEN ROAD, LONDON, SE15 4BW",51.46721101,-0.07283057
"Ghana mini market, 1 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"GHANA MINI MARKET, 1 CHOUMERT ROAD, LONDON, SE15 4SE",51.46808021,-0.067725876
"God bless new cafe, 14 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"GOD BLESS, 14 CHOUMERT ROAD, LONDON, SE15 4SE",51.46821551,-0.068296079
"Goitom behr, 144, Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"BIG GIRL, 104 RYE LANE, LONDON, SE15 4RZ",51.46920425,-0.068268716
"Golden noodle, 177 Queens Road, London, SE15 2ND",51.473679,-0.057091,"GOLDEN NOODLES, 177 QUEENS ROAD, LONDON, SE15 2ND",51.47353272,-0.056479743
"Golden taste, 18a, Peckham Rye, London, SE15 4JR",51.465565,-0.066722,"28A PECKHAM RYE, LONDON, SE15 4JR",51.46576143,-0.066715251
"Gosling nursery, 106 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"GOSLINGS NURSERY, 106 EVELINA ROAD, LONDON, SE15 3HL",51.46645762,-0.056607626
