fhrs_address,fhrs_lat,fhrs_lng,matched_address2,matched_lat,matched_lng
"Gosnells beverages ltd, Unit 10 Print Village, 58 Chadwick Road, London, SE15 4PU",51.467827,-0.074127,"91 CHADWICK ROAD, LONDON, SE15 4PU",51.46781073,-0.074302674
"Gowlett arms, 62 Gowlett Road, London, SE15 4HY",51.463105,-0.070252,"GOWLETT ARMS, 62 GOWLETT ROAD, LONDON, SE15 4HY",51.46380939,-0.070497675
"Greenhive, 50 Brayards Road, London, SE15 2BQ",51.469175,-0.059355,"GREENHIVE HOUSE, 50 BRAYARDS ROAD, LONDON, SE15 2BQ",51.46863057,-0.061842595
"Greggs, Unit 8 The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Greggs the bakers, 66 Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"GREGGS, 66 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47306657,-0.070179086
"Gregsons pharmacy ltd, 60 Nunhead Lane, London, SE15 3QE",51.464633,-0.059865,"SHEEL PHARMACY, 60 NUNHEAD LANE, LONDON, SE15 3QE",51.46444686,-0.058996545
"Guidetti fine foods & wines, Unit C Astbury Business Park, Astbury Road, London, SE15 2NW",51.475812,-0.055027,"64 ASTBURY ROAD, LONDON, SE15 2NW",51.47581255,-0.055677219
"H barry, 60 Gibbon Road, London, SE15 3XE",51.466568,-0.051835,"BERRY, 62 GIBBON ROAD, LONDON, SE15 3XE",51.46643322,-0.051886305
"H.a smith & son, 111, Evelina Road, London, SE15 3HB",51.466101,-0.056707,"H A SMITH BUTCHERS, 113 EVELINA ROAD, LONDON, SE15 3HB",51.46621944,-0.056344196
"Hagi vegetable & grocery, 143 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"HAGI VEG GROCERS, 143 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47416964,-0.06671977
"Haji baba halal meats, 174 Rye Lane, London, SE15 4NB",51.467853,-0.067518,"RYE LANE NEWS, 164 RYE LANE, LONDON, SE15 4NB",51.46777916,-0.067465037
"Harte's irish meat market, 59 Rye Lane, London, SE15 5EX",51.471369,-0.069169,"HARTES BUTCHERS, 59 RYE LANE, LONDON, SE15 5EX",51.4717692,-0.069485084
"Hax international, 156, Rye Lane, London, SE15 4NB",51.467853,-0.067518,"HAX, 156 RYE LANE, LONDON, SE15 4NB",51.46796126,-0.067601321
"Highshore school, Highshore School, Bellenden Road, London, SE15 5BB",51.471856,-0.072532,"40 BELLENDEN ROAD, LONDON, SE15 5BB",51.47260452,-0.072704071
"Holland & barrett ltd, Unit 9 Aylesham Centre, Rye Lane, SE15 5EW",51.472746,-0.068693,"HOLLAND & BARRETT LTD, UNIT 9, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Hollydale tavern, 115 Hollydale Road, London, SE15 2TF",51.468976,-0.056009,"HOLLYDALE TAVERN, 115 HOLLYDALE ROAD, LONDON, SE15 2TF",51.46961771,-0.056286164
"Hoopers, 28 Ivanhoe Road, London, SE5 8DH",51.466227,-0.079104,"28 IVANHOE ROAD, LONDON, SE5 8DH",51.46571649,-0.079601899
"Iceland frozen foods, 74 Rye Lane, London, SE15 5DQ",51.470269,-0.068985,"ICELAND FOODS PLC, 74 RYE LANE, LONDON, SE15 5DQ",51.47039957,-0.069099423
"Il giardino restaurant, 7 Blenheim Grove, London, SE15 4QS",51.469116,-0.070488,"IL GIARDINO RESTAURANT, 7 BLENHEIM GROVE, LONDON, SE15 4QS",51.4694786,-0.069092232
"In house catering john donne primary school, John Donne Primary School, Woods Road, London, SE15 2SW",51.472599,-0.060852,"JOHN DONNE PRIMARY SCHOOL, WOODS ROAD, LONDON, SE15 2SW",51.47304639,-0.061324249
"Isatus kitchen, 4 Station Way, London, SE15 4RX",51.469985,-0.069227,"3 STATION WAY, LONDON, SE15 4RX",51.46997522,-0.06921525
"Iss caterhouse, 83 Peckham Road, London, SE5 8UH",51.474265,-0.079573,"OLIVER GOLDSMITH PRIMARY SCHOOL, 83 PECKHAM ROAD, LONDON, SE5 8UH",51.47472285,-0.077942787
"Iss caterhouse, St James The Great School, Peckham Road, London, SE15 5LP",51.474366,-0.073117,"ST. JAMES THE GREAT CATHOLIC PRIMARY SCHOOL, PECKHAM ROAD, LONDON, SE15 5LP",51.47434694,-0.073120227
"Iss caterhouse ltd, St Johns And St Clements Prima, Adys Road, London, SE15 4DY",51.463147,-0.071747,"ST. JOHNS & ST. CLEMENTS PRIMARY SCHOOL, ADYS ROAD, LONDON, SE15 4DY",51.46309333,-0.071794757
"Iya pupa, 30 Choumert Road, London, SE15 4SE",51.468194,-0.068554,"TESSAS BARGAIN, 30 CHOUMERT ROAD, LONDON, SE15 4SE",51.46817721,-0.068700839
"J & j butchers, 132 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"J & J BUTCHERS, 132 RYE LANE, LONDON, SE15 4RZ",51.4685338,-0.067965878
"J & t fish & seafood, 7C, Choumert Road, London, SE15 4SE",51.468211,-0.068496,"J & T FISH, 7C CHOUMERT ROAD, LONDON, SE15 4SE",51.46793339,-0.068639146
"J f ayre ltd, 131, Evelina Road, London, SE15 3HB",51.466101,-0.056707,"J F AYRE LTD, 131 EVELINA ROAD, LONDON, SE15 3HB",51.46599414,-0.056857675
"Jaffa food store, 168 Rye Lane, London, SE15 4NB",51.467853,-0.067518,"JAFFA FOODS, 168 RYE LANE, LONDON, SE15 4NB",51.4677345,-0.067352605
"Jamaica spice ltd, 207 Rye Lane, London, SE15 4TP",51.467685,-0.066603,"TASTY BAKERY, 207 RYE LANE, LONDON, SE15 4TP",51.46767482,-0.06659118
"Jb's soul food, 27a, Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"RAM JAM TAKEAWAY, 27A PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47370559,-0.072398469
"Jenny's, 12 Station Way, London, SE15 4RX",51.469985,-0.069227,"JENNYS, 12 STATION WAY, LONDON, SE15 4RX",51.4700244,-0.068925203
"Jerkiz caribbean cuisine, 100 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"NKEMS AFRICAN QUISINE, 100 EVELINA ROAD, LONDON, SE15 3HL",51.46658152,-0.056487182
"Julian supermarket, 137 Brayards Road, London, SE15 2BX",51.469697,-0.057735,"JULIAN SUPERMARKET, 137 BRAYARDS ROAD, LONDON, SE15 2BX",51.46973468,-0.057375476
"K & k butchers, 146, Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"K & K BUTCHERS, 146 RYE LANE, LONDON, SE15 4RZ",51.46827011,-0.067789843
"K&a centre ltd, 90 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"K & A FOODS, 90 RYE LANE, LONDON, SE15 4RZ",51.46953202,-0.068514042
"Kairos, John Kitchen Centre, 22 Linden Grove, London, SE15 3LF",51.463226,-0.059622,"JOHN KITCHEN CENTRE MAINTENANCE, 22 LINDEN GROVE, LONDON, SE15 3LF",51.46341731,-0.059817642
"Kam foh, 19 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"KAM FOH, 19 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.4737815,-0.072640064
"Kapadokya, 44 Peckham Rye, London, SE15 4JR",51.465565,-0.066722,"KAPADOKYA FISH SHOP, 44 PECKHAM RYE, LONDON, SE15 4JR",51.46538448,-0.066759978
"Kashmir grocers, 18 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"KASMIR GROCERS, 18 CHOUMERT ROAD, LONDON, SE15 4SE",51.46820794,-0.068382787
"Katies, 165 Peckham Hill Street, London, SE15 5JZ",51.474661,-0.06867,"KATIES, 165 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47446131,-0.068593829
"Katies kebab, 130 Peckham Hill Street, London, SE15 5JT",51.475275,-0.06935,"KATIES KEBABS, 130 PECKHAM HILL STREET, LONDON, SE15 5JT",51.47408957,-0.068955127
"Keerthanaa store, 97 Azenby Road, London, SE15 5AJ",51.469645,-0.077521,"7 AZENBY ROAD, LONDON, SE15 5AJ",51.46957128,-0.077468179
"Kentucky fried chicken, 32 Rye Lane, London, SE15 5BS",51.472256,-0.070053,"K F C, 32 RYE LANE, LONDON, SE15 5BS",51.47178837,-0.070103435
"Kgf (kingdom gift centre), 208 Rye Lane, London, SE15 4NL",51.466439,-0.066325,"K G C CHRISTIAN GIFTS, 208 RYE LANE, LONDON, SE15 4NL",51.46666146,-0.066216489
"Khan's bargain limited (grocery), 135 Rye Lane, London, SE15 4ST",51.469866,-0.068008,"KHANS BARGAIN LTD, 135 RYE LANE, LONDON, SE15 4ST",51.46980818,-0.06726411
"Khf, 35 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"35 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47359562,-0.071726321
"Kim lien, 47 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"KIN LIEN MINI MARKET, 47 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47352325,-0.071153388
"King valley fried chicken, 56 Gibbon Road, London, SE15 3XE",51.466568,-0.051835,"KING VALLEY FISH SHOP, 56 GIBBON ROAD, LONDON, SE15 3XE",51.46655807,-0.051823397
"Kitchen 54, 119 Queens Road, London, SE15 2EZ",51.473961,-0.059484,"KITCHEN 54, 119 QUEENS ROAD, LONDON, SE15 2EZ",51.47391289,-0.059343542
"Kna food centre, 92 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"K & A FOODS, 90 RYE LANE, LONDON, SE15 4RZ",51.46953202,-0.068514042
"Kristal pharmacy, 127 Evelina Road, London, SE15 3HB",51.466101,-0.056707,"KRISTALS PHARMACY, 127 EVELINA ROAD, LONDON, SE15 3HB",51.46605609,-0.056797454
"Krootown market, 5 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"L P CORTURE, 5 CHOUMERT ROAD, LONDON, SE15 4SE",51.46792061,-0.068409319
"Kumasi market, 74 Peckham High Street, London, SE15 5ED",51.473722,-0.068436,"DIVINE MONEY SHOP, 74 PECKHAM HIGH STREET, LONDON, SE15 5ED",51.47343453,-0.069587573
"Le petit jardin, 48 Rye Lane, SE15 5BY",51.471164,-0.069782,"SABRINA, 68 RYE LANE, LONDON, SE15 5BY",51.47075255,-0.069456007
"Lerryn's, 200 Rye Lane, London, SE15 4NF",51.467202,-0.066768,"LERRYNS CAFE, 200 RYE LANE, LONDON, SE15 4NF",51.46689535,-0.066220998
"Lidl uk gmbh, 5 Bellenden Road, London, SE15 5BA",51.472484,-0.071325,"LIDL UK GMBH, 3 BELLENDEN ROAD, LONDON, SE15 5BA",51.47225192,-0.07055516
"Lime tree house, Lime Tree House, 2 Dundas Road, London, SE15 2DL",51.470272,-0.0545,"MANAGERS OFFICE, 2A LIME TREE HOUSE, 2 DUNDAS ROAD, LONDON, SE15 2DL",51.47026233,-0.054487734
"Lions fried chicken, 165 Queens Road, London, SE15 2ND",51.473679,-0.057091,"MORLEYS FRIED CHICKEN, 189 QUEENS ROAD, LONDON, SE15 2ND",51.47346028,-0.055906837
"Little hut, 59 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"LITTLE HUT, 59 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47356793,-0.070589917
"Little jungle nursery, 60a, Amott Road, London, SE15 4JD",51.464093,-0.070728,"LITTLE JUNGLE NURSERY, 60A AMOTT ROAD, LONDON, SE15 4JD",51.46393332,-0.071471417
"Little winners day nursery, 281, Rye Lane, London, SE15 4UA",51.46589,-0.0657,"LITTLE WINNERS NURSERY, 281 RYE LANE, LONDON, SE15 4UA",51.4659981,-0.065798219
"Lolak, 38 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"LODAK AFRIQUE RESTAURANT, 38 CHOUMERT ROAD, LONDON, SE15 4SE",51.46811952,-0.06902003
"London self storage centre, 37 Peckham Road, London, SE5 8UH",51.474265,-0.079573,"67 PECKHAM ROAD, LONDON, SE5 8UH",51.47417484,-0.079621803
"M manze, 105 Peckham High Street, London, SE15 5RS",51.473836,-0.069309,"M MANZE PIE & MASH, 105 PECKHAM HIGH STREET, LONDON, SE15 5RS",51.47401673,-0.068900604
"Magic mind, 54 Linden Grove, London, SE15 3LF",51.463226,-0.059622,"54 LINDEN GROVE, LONDON, SE15 3LF",51.46247354,-0.058216506
"Man of kent, 2 Nunhead Green, London, SE15 3QF",51.465307,-0.058224,"MAN OF KENT, 2 NUNHEAD GREEN, LONDON, SE15 3QF",51.46475662,-0.058695463
"Mango associates, 145 Peckham High Street, London, SE15 5SL",51.474167,-0.066488,"MANGO ACCESSORIES, 145 PECKHAM HIGH STREET, LONDON, SE15 5SL",51.47417767,-0.06666183
"Mani caterers, 149, Copeland Road, London, SE15 3SN",51.469911,-0.064162,"PECKHAM CAR WASH, 141 COPELAND ROAD, LONDON, SE15 3SN",51.47000045,-0.065154518
"Marampa koya, 7 The Market, Choumert Road, London, SE15 4BG",51.464881,-0.07274,"SUNRISE CAFE, 7 THE MARKET, CHOUMERT ROAD, LONDON, SE15 4BG",51.468062,-0.067712248
"Mason & white ltd, 147, Peckham Hill Street, London, SE15 5JZ",51.474661,-0.06867,"LLOYDS PHARMACY, 147 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47486878,-0.068763819
"Mc neils, 26a, Peckham Rye, London, SE15 4JR",51.465565,-0.066722,"MCNEILS, 26A PECKHAM RYE, LONDON, SE15 4JR",51.46581739,-0.066771482
"Mcdonalds, 72 Rye Lane, London, SE15 5DQ",51.470269,-0.068985,"MCDONALDS RESTAURANTS LTD, 72 RYE LANE, LONDON, SE15 5DQ",51.47053712,-0.069479501
"Mfc (mediterranean food centre), 261 Rye Lane, London, SE15 4UR",51.466599,-0.06567,"MAGNET LTD, CO OPERATIVE HOUSE, 261 RYE LANE, LONDON, SE15 4UR",51.46653539,-0.065660319
"Mighty fine kitchen ltd, Unit 11 Print Village, 58 Chadwick Road, London, SE15 4PU",51.467827,-0.074127,"91 CHADWICK ROAD, LONDON, SE15 4PU",51.46781073,-0.074302674
"Monley's, 2a, Kirkwood Road, London, SE15 3XX",51.466971,-0.058254,"MONLEYS CHICKEN, 2A KIRKWOOD ROAD, LONDON, SE15 3XX",51.46602475,-0.057619432
"Morleys fried chicken, 163 Rye Lane, London, SE15 4TL",51.468604,-0.067241,"APEX, 163 RYE LANE, LONDON, SE15 4TL",51.46857752,-0.067344913
"Morleys fried chicken, 189 Queens Road, London, SE15 2ND",51.473679,-0.057091,"MORLEYS FRIED CHICKEN, 189 QUEENS ROAD, LONDON, SE15 2ND",51.47346028,-0.055906837
"Morleys fried chicken, 10 Peckham High Street, London, SE15 5DT",51.473415,-0.072697,"DIXIE FRIED CHICKEN, 16 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47326762,-0.072560927
"Morrisons, Morrisons Petrol Station The, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Morrisons, Unit 3 The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Muana london, Unit 2, 12 Blenheim Grove, London, SE15 4QL",51.469437,-0.070302,"MUANA LONDON, UNIT 2, 12 BLENHEIM GROVE, LONDON, SE15 4QL",51.46973259,-0.069225493
"New london butchers, 52 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"LONDON BUTCHERS LTD, 52 RYE LANE, LONDON, SE15 5BY",51.4711534,-0.06977026
"New lotus king, 176 Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"LOTUS HOUSE TAKE AWAY, 176 BELLENDEN ROAD, LONDON, SE15 4BW",51.46719328,-0.072845715
"Nisa nunhead express, 2 Kirkwood Road, London, SE15 3XX",51.466971,-0.058254,"NUNHEAD EXPRESS, 2 KIRKWOOD ROAD, LONDON, SE15 3XX",51.46601576,-0.057619813
"No67, 67 Peckham Road, London, SE5 8UH",51.474304,-0.079787,"67 PECKHAM ROAD, LONDON, SE5 8UH",51.47417484,-0.079621803
"Noodle house, 63 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"63 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47354901,-0.070533116
"Nunhead green community centre, 56 Nunhead Lane, London, SE15 3TU",51.463807,-0.061556,"50 NUNHEAD LANE, LONDON, SE15 3TU",51.46404837,-0.061000195
"Nunhead pound express, 108 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"HAIR STYLE PLUS, 108 EVELINA ROAD, LONDON, SE15 3HL",51.4664406,-0.056665939
"O'bar/obalande suya, 43A, Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"OBALENDE SUYA, 43 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.47375193,-0.071388536
"Old nuns head, The Old Nuns Head, 15 Nunhead Green, London, SE15 3QQ",51.465286,-0.05965,"OLD NUNS HEAD, 15 NUNHEAD GREEN, LONDON, SE15 3QQ",51.46527581,-0.05963803
"Ownlife ltd, 90 Astbury Road, London, SE15 2NW",51.475812,-0.055027,"90 ASTBURY ROAD, LONDON, SE15 2NW",51.47579799,-0.054799415
"Ozzies cafe, 192A, Rye Lane, London, SE15 4NF",51.467136,-0.066583,"OZZIES COFFEE SHOP, 192A RYE LANE, LONDON, SE15 4NF",51.46706114,-0.066458748
"Pak butchers (peckham) limited, Unit 14 The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"PAK BUTCHERS (PECKHAM) LTD, UNIT 14, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Palace chinese, 22 Gibbon Road, London, SE15 2AS",51.468035,-0.052406,"22 GIBBON ROAD, LONDON, SE15 2AS",51.46806103,-0.05243608
"Payless, 121, Peckham High Street, London, SE15 5SF",51.474134,-0.067771,"POST OFFICE, 121 PECKHAM HIGH STREET, LONDON, SE15 5SF",51.47412381,-0.067758495
"Payless, 94 Peckham Road, London, SE15 5PY",51.473999,-0.07705,"FLAT 7, PELICAN HOUSE, 92 PECKHAM ROAD, LONDON, SE15 5PY",51.47405151,-0.077035021
"Payless food and wine, 176 Peckham High Street, London, SE15 5EG",51.473707,-0.065326,"PAYLESS FOOD & WINE, 176 PECKHAM HIGH STREET, LONDON, SE15 5EG",51.47369682,-0.06531419
"Payless supermarket, 10 Gibbon Road, London, SE15 2AS",51.468035,-0.052406,"10 GIBBON ROAD, LONDON, SE15 2AS",51.46829047,-0.052714271
"Peckham afro foods ltd, 64 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"AFRO FOODS, 64 RYE LANE, LONDON, SE15 5BY",51.47087222,-0.069623741
"Peckham afro foods ltd, 71 Rye Lane, London, SE15 5EX",51.471369,-0.069169,"PECKHAM AFRO FOODS, 71 RYE LANE, LONDON, SE15 5EX",51.47135913,-0.06915682
"Peckham greengrocers, 50 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"PECKHAM GREENGROCERS, 50 RYE LANE, LONDON, SE15 5BY",51.47118959,-0.069783131
"Peckham liberal club, 24 Elm Grove, London, SE15 5DE",51.470788,-0.071008,"PECKHAM LIBERAL CLUB, 24 ELM GROVE, LONDON, SE15 5DE",51.47077789,-0.070995606
"Peckham refreshment rooms, Unit 4, 12 Blenheim Grove, London, SE15 4QL",51.469437,-0.070302,"THE SUNDAY PAINTER, 12 BLENHEIM GROVE, LONDON, SE15 4QL",51.46973259,-0.069225493
"Peckhamplex, 95A, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"PREMIER CINEMA, 95A RYE LANE, LONDON, SE15 4ST",51.47104814,-0.068838777
