fhrs_address,fhrs_lat,fhrs_lng,matched_address2,matched_lat,matched_lng
"Persepolis - taste of persia, 28 Peckham High Street, London, SE15 5DT",51.473393,-0.072453,"PERSEOPOLIS FOOD, 28 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47333714,-0.071866817
"Petitou, 63 Choumert Road, London, SE15 4AR",51.46755,-0.070986,"PETITOU CAFE, 63 CHOUMERT ROAD, LONDON, SE15 4AR",51.4674158,-0.071612534
"Pished fish smokery, 38 Shenley Road, London, SE5 8NN",51.472515,-0.080927,"38 SHENLEY ROAD, LONDON, SE5 8NN",51.47239687,-0.080877209
"Pound time plus, 131 Queens Road, London, SE15 2NB",51.475145,-0.058728,"14 KINGS GROVE, LONDON, SE15 2NB",51.47437916,-0.058718955
"Poundland, Unit 5 The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Poundstretcher ltd, Unit 1 To 2 Bellenden Road Bu, Bellenden Road, London, SE15 4RF",51.46886,-0.072989,"UNIT 1, BELLENDEN ROAD BUSINESS CENTRE, BELLENDEN ROAD, LONDON, SE15 4RF",51.46912347,-0.073196329
"Price cutter food & wine, 12 Peckham High Street, London, SE15 5DT",51.473393,-0.072453,"NANCY NEWSAGENT, 12 PECKHAM HIGH STREET, LONDON, SE15 5DT",51.47345114,-0.072783586
"Primark, 51 Rye Lane, London, SE15 5EY",51.471885,-0.069349,"PRIMARK STORES LTD, 51 RYE LANE, LONDON, SE15 5EY",51.47187467,-0.06933664
"Prince albert, 111 Bellenden Road, London, SE15 4QY",51.467913,-0.072281,"PRINCE ALBERT, 111 BELLENDEN ROAD, LONDON, SE15 4QY",51.46826266,-0.072253532
"Pyrotechnist arms, 39 Nunhead Green, London, SE15 3QF",51.465307,-0.058224,"THE PYROTECHNISTS, 39 NUNHEAD GREEN, LONDON, SE15 3QF",51.46606148,-0.058208162
"Queen's coffee bar, 2b, Kings Grove, London, SE15 2NB",51.475145,-0.058728,"QUEENS COFFEE BAR, 2B KINGS GROVE, LONDON, SE15 2NB",51.47386884,-0.058855819
"Queens kitchen, 23 Peckham High Street, London, SE15 5EB",51.473716,-0.07241,"QUEENS KITCHEN, 23 PECKHAM HIGH STREET, LONDON, SE15 5EB",51.4737439,-0.072540851
"Queens oak care centre, 64 Queens Road, London, SE15 2QL",51.473535,-0.060337,"QUEENS OAK CARE CENTRE, 64 QUEENS ROAD, LONDON, SE15 2QL",51.47352446,-0.060324804
"R c patel, 62 Nunhead Lane, London, SE15 3QE",51.464633,-0.059865,"62 NUNHEAD LANE, LONDON, SE15 3QE",51.46447263,-0.058923467
"Rainbow breakfast and after school club, Baptist Church, Amott Road, London, SE15 4HU",51.463914,-0.070247,"AMOTT ROAD BAPTIST CHURCH, AMOTT ROAD, LONDON, SE15 4HU",51.46348826,-0.071749317
"Rakhs news, 157, Peckham Hill Street, London, SE15 5JZ",51.474661,-0.06867,"RAKIS NEWS, 157 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47464222,-0.068658188
"Red cow, Red Cow, 190, Peckham High Street, London, SE15 5EG",51.473707,-0.065326,"THE RED COW, 188 PECKHAM HIGH STREET, LONDON, SE15 5EG",51.47370454,-0.064147487
"Rising stars nursery, The Peckham Hill Street Surger, 143, Peckham Hill Street, London, SE15 5JZ",51.474707,-0.068682,"RISING STARS NURSERY, 143 PECKHAM HILL STREET, LONDON, SE15 5JZ",51.47496739,-0.068745254
"Rnr green grocers, 146, Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"K & K BUTCHERS, 146 RYE LANE, LONDON, SE15 4RZ",51.46827011,-0.067789843
"Rock news, 46 Peckham Road, London, SE5 8PX",51.473606,-0.079989,"ROCKY NEWS, 46 PECKHAM ROAD, LONDON, SE5 8PX",51.47343384,-0.081049682
"Roosters hut, 177, Rye Lane, London, SE15 4TP",51.467685,-0.066603,"CHICKEN COTTAGE, 177 RYE LANE, LONDON, SE15 4TP",51.46818684,-0.067102259
"Ropharm chemist, 169 Rye Lane, London, SE15 4TL",51.468604,-0.067241,"ROPHARM CHEMIST, 169 RYE LANE, LONDON, SE15 4TL",51.46846684,-0.067176814
"Royal caribbean spice bakery, 170 Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"CARIBBEAN SPICE BAKERY, 170 BELLENDEN ROAD, LONDON, SE15 4BW",51.46728172,-0.072755602
"Royal mail, Peckham Delivery Office, 2 Highshore Road, London, SE15 5AU",51.471776,-0.070937,"ROYAL MAIL, PECKHAM DELIVERY OFFICE 2, HIGHSHORE ROAD, LONDON, SE15 5AU",51.47176593,-0.07092513
"Ruby colls house, 15 Colls Road, London, SE15 2NS",51.475268,-0.053682,"15 COLLS ROAD, LONDON, SE15 2NS",51.47504248,-0.053708344
"Rudds, 121 Evelina Road, London, SE15 3HB",51.466101,-0.056707,"RUDD & SON GREENGROCERS, 121 EVELINA ROAD, LONDON, SE15 3HB",51.46613315,-0.056563823
"Rye express, Unit 1, 137, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"SOUTH LONDON TEMPLE, 117 RYE LANE, LONDON, SE15 4ST",51.47025921,-0.068440133
"Rye lane news and off licence, 164 Rye Lane, London, SE15 4NB",51.467853,-0.067518,"RYE LANE NEWS, 164 RYE LANE, LONDON, SE15 4NB",51.46777916,-0.067465037
"Rye news, 34 Peckham Rye, London, SE15 4JR",51.465565,-0.066722,"RYE NEWS, 34 PECKHAM RYE, LONDON, SE15 4JR",51.46564437,-0.066705802
"Rye oak school & childrens centre, Rye Oak Primary School, Whorlton Road, London, SE15 3PD",51.46415,-0.064377,"RYE OAK PRIMARY SCHOOL, WHORLTON ROAD, LONDON, SE15 3PD",51.46452461,-0.063153926
"S g convenience store (grocery), 40 Nunhead Lane, London, SE15 3TU",51.463807,-0.061556,"S G CONVENIENCE, 40 NUNHEAD LANE, LONDON, SE15 3TU",51.46385924,-0.06152649
"Sabinah food store, 8 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"MARAMPA KAYA, 8 CHOUMERT ROAD, LONDON, SE15 4SE",51.46823962,-0.068122285
"Saffronland homes, 29 Fenwick Road, London, SE15 4HS",51.463304,-0.068689,"29 FENWICK ROAD, LONDON, SE15 4HS",51.46339313,-0.068701281
"Sakhi quality meat, 6 Rye Lane, London, SE15 5BS",51.472256,-0.070053,"SAKHI, 6 RYE LANE, LONDON, SE15 5BS",51.4728587,-0.070115861
"Sakisatu foods, Unit 27 K&S Indoor Market, 135a, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"K & S INDOOR MARKET, 135A RYE LANE, LONDON, SE15 4ST",51.46980818,-0.06726411
"Sam's kebab, 163 Bellenden Road, London, SE15 4DH",51.466882,-0.072468,"SAMS KEBABS, 163 BELLENDEN ROAD, LONDON, SE15 4DH",51.46660679,-0.072726452
"Seafood superstores, 213 Rye Lane, London, SE15 4TP",51.467685,-0.066603,"LONDON SEAFOOD LTD, 213 RYE LANE, LONDON, SE15 4TP",51.46755586,-0.066466628
"Shangeetha supermarket limited, 58 Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"CRACKERJACKS, 58 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47310631,-0.070407801
"Silver fish bar, 50 Gibbon Road, London, SE15 3XE",51.466568,-0.051835,"50 GIBBON ROAD, LONDON, SE15 3XE",51.46709342,-0.051570232
"Small white elephant, 28 Choumert Road, London, SE15 4SE",51.468211,-0.068496,"SMALL WHITE ELEPHANT LTD, 28 CHOUMERT ROAD, LONDON, SE15 4SE",51.46816751,-0.068658055
"Solochi food and drink ltd, Albrighton Community Centre, 37 Albrighton Road, London, SE22 8AH",51.464622,-0.081619,"ALBRIGHTON COMMUNITY CENTRE, 37 ALBRIGHTON ROAD, LONDON, SE22 8AH",51.46461219,-0.081606948
"Souhampton way care home, 296 Southampton Way, London, SE5 7HQ",51.47541,-0.078632,"292 SOUTHAMPTON WAY, LONDON, SE5 7HQ",51.47573214,-0.078620377
"Southwark day centre for asylum seekers, Copleston Centre, Copleston Road, London, SE15 4AN",51.466197,-0.077306,"COPLESTON CENTRE, COPLESTON ROAD, LONDON, SE15 4AN",51.46582254,-0.076992274
"Spices, 91 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"CROSSWAYS CAFE, 93 EVELINA ROAD, LONDON, SE15 3HL",51.46676037,-0.055342177
"Spinners bakery ltd, 165 Rye Lane, London, SE15 4TL",51.468604,-0.067241,"SPINNERS BAKERY, 165 RYE LANE, LONDON, SE15 4TL",51.46855009,-0.067317277
"St andrews nursing home, 64 Choumert Road, London, SE15 4AX",51.467841,-0.071132,"ST. ANDREWS NURSING HOME, 64 CHOUMERT ROAD, LONDON, SE15 4AX",51.46794126,-0.070755302
"St. thomas the apostle church (licensed bar), 81 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"ST. THOMAS THE APOSTLE CHURCH, 81 EVELINA ROAD, LONDON, SE15 3HL",51.46740674,-0.054191671
"St. thomas the apostle church (place of worship/church), 81 Evelina Road, London, SE15 3HL",51.466607,-0.056326,"ST. THOMAS THE APOSTLE CHURCH, 81 EVELINA ROAD, LONDON, SE15 3HL",51.46740674,-0.054191671
"Staff bar - camberwell college of arts and design, 45 Peckham Road, London, SE5 8UF",51.474068,-0.080733,"CAMBERWELL COLLEGE OF ARTS, 45 PECKHAM ROAD, LONDON, SE5 8UF",51.47411664,-0.079912243
"Star noodles, 114 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"STARNOODLE, 114 RYE LANE, LONDON, SE15 4RZ",51.46901364,-0.068161581
"Stella's groceries and vegetables limited, 154 Rye Lane, London, SE15 4NB",51.467853,-0.067518,"STELLA, 154 RYE LANE, LONDON, SE15 4NB",51.46802463,-0.067627439
"Subway peckham, 1 Central Buildings, Rye Lane, London, SE15 5DW",51.473218,-0.070056,"ALBEMARLE & BOND, 2 CENTRAL BUILDINGS, RYE LANE, LONDON, SE15 5DW",51.47320823,-0.070043512
"Superdrug stores plc, 38 Rye Lane, London, SE15 5BY",51.471164,-0.069782,"SUPERDRUG STORES PLC, 42 RYE LANE, LONDON, SE15 5BY",51.47143317,-0.069830446
"Swaizie food store, 1a, Choumert Road, London, SE15 4SE",51.468211,-0.068496,"AUGUSTAS OFF LICENSE, 1A CHOUMERT ROAD, LONDON, SE15 4SE",51.46792699,-0.068250673
"T & s afro cosmetics and food and wine, 213A, Rye Lane, London, SE15 4TP",51.467685,-0.066603,"T & S AFRO COSMETICS, 213A RYE LANE, LONDON, SE15 4TP",51.46752701,-0.066352666
"Tastes, 12a, Rye Lane, London, SE15 5BS",51.47232,-0.070093,"12A RYE LANE, LONDON, SE15 5BS",51.47265036,-0.070023859
"Tesco stores ltd, 151, Queens Road, London, SE15 2ND",51.473679,-0.057091,"TESCO, 151 QUEENS ROAD, LONDON, SE15 2ND",51.47362481,-0.057152615
"Tesco stores ltd, Unit 1, 265 Rye Lane, London, SE15 4UR",51.466599,-0.06567,"TESCO, CO OPERATIVE HOUSE, 265 RYE LANE, LONDON, SE15 4UR",51.466411,-0.065751964
"The beer rebellion, 129 Queens Road, London, SE15 2NB",51.47509,-0.058716,"12 KINGS GROVE, LONDON, SE15 2NB",51.47434321,-0.058720481
"The begging bowl, Part Ground Floor, 168 Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"THE BEGGING BOWL, 168 BELLENDEN ROAD, LONDON, SE15 4BW",51.46731034,-0.07285518
"The cadeleigh arms, 43 Lyndhurst Grove, London, SE15 5AN",51.470287,-0.08046,"CADLEIGH ARMS, 43 LYNDHURST GROVE, LONDON, SE15 5AN",51.47024658,-0.079714768
"The camden society, 133, Queens Road, London, SE15 2ND",51.473679,-0.057091,"THE CAMDEN SOCIETY, QUEENS ROAD DAY CENTRE 133, QUEENS ROAD, LONDON, SE15 2ND",51.47368245,-0.05846054
"The childrens society, 91 Queens Road, London, SE15 2EZ",51.473961,-0.059484,"THE CHILDRENS SOCIETY, 91 QUEENS ROAD, LONDON, SE15 2EZ",51.47417623,-0.060585153
"The clf art cafe, 133 Copeland Road, London, SE15 3SN",51.469911,-0.064162,"P R FREDDI, 131 COPELAND ROAD, LONDON, SE15 3SN",51.46995715,-0.067146802
"The golden anchor, 16 Evelina Road, London, SE15 2DX",51.469161,-0.052013,"THE GOLDEN ANCHOR, 16 EVELINA ROAD, LONDON, SE15 2DX",51.46943618,-0.052391918
"The great wall, 24 Nunhead Green, London, SE15 3QF",51.465307,-0.058224,"THE GREAT WALL, 24 NUNHEAD GREEN, LONDON, SE15 3QF",51.46512738,-0.058276611
"The greyhound, 109 Peckham High Street, London, SE15 5SE",51.474117,-0.068362,"THE GREYHOUND, 109 PECKHAM HIGH STREET, LONDON, SE15 5SE",51.47416452,-0.068591966
"The kentish drovers, 71 Peckham High Street, London, SE15 5RS",51.473836,-0.069309,"KENTISH DROVERS, 71 PECKHAM HIGH STREET, LONDON, SE15 5RS",51.4736961,-0.070181317
"The lovely house, 119 Bellenden Road, London, SE15 4QY",51.467913,-0.072281,"LOVELY HOUSE RESTAURANT, 119 BELLENDEN ROAD, LONDON, SE15 4QY",51.4679032,-0.072268683
"The melange chocolate, 184 Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"THE MELANGE CHOCOLATE, 184 BELLENDEN ROAD, LONDON, SE15 4BW",51.46703294,-0.072938856
"The mighty pound, Unit 2, 117, Rye Lane, London, SE15 4ST",51.469866,-0.068008,"MIGHTY POUND, 117 RYE LANE, LONDON, SE15 4ST",51.47025921,-0.068440133
"The montpelier, 43 Choumert Road, London, SE15 4AR",51.46755,-0.070986,"THE MONTPELIER, 43 CHOUMERT ROAD, LONDON, SE15 4AR",51.46756429,-0.070252884
"The nags head, 231, Rye Lane, London, SE15 4TP",51.467685,-0.066603,"THE NAGS HEAD, 231 RYE LANE, LONDON, SE15 4TP",51.46721269,-0.065833242
"The peckham pelican, Pelican House, 92 Peckham Road, London, SE15 5PY",51.473999,-0.07705,"FLAT 7, PELICAN HOUSE, 92 PECKHAM ROAD, LONDON, SE15 5PY",51.47405151,-0.077035021
"The victorian inn, Victoria Inn, 77 Choumert Road, London, SE15 4AR",51.46755,-0.070986,"THE VICTORIA INN, 77 CHOUMERT ROAD, LONDON, SE15 4AR",51.46737016,-0.072118377
"The villa nursery, 54 Lyndhurst Grove, London, SE15 5AH",51.469945,-0.076068,"54 LYNDHURST GROVE, LONDON, SE15 5AH",51.46988272,-0.077815049
"The white horse, 20 Peckham Rye, London, SE15 4JR",51.465565,-0.066722,"WHITE HORSE, 20 PECKHAM RYE, LONDON, SE15 4JR",51.46605045,-0.067336516
"Three c's, 184, Rye Lane, London, SE15 4NF",51.467136,-0.066583,"CROSSWAYS, 184 RYE LANE, LONDON, SE15 4NF",51.46724727,-0.066839616
"Timgrace variety stores, 94 Peckham High Street, London, SE15 5ED",51.473722,-0.068436,"TIMOGRACE VARIETY STORES, 94 PECKHAM HIGH STREET, LONDON, SE15 5ED",51.47366602,-0.068901015
"Tops caribbean, 173 Queens Road, London, SE15 2ND",51.473679,-0.057091,"TOPS CARRIBEAN, 173 QUEENS ROAD, LONDON, SE15 2ND",51.47355165,-0.056536538
"Total uk ltd (spar), 37 Peckham Road, London, SE5 8UH",51.474265,-0.079573,"67 PECKHAM ROAD, LONDON, SE5 8UH",51.47417484,-0.079621803
"Truly african ltd, 94 Rye Lane, London, SE15 4RZ",51.469024,-0.068174,"LAY CASH & CARRY, 94 RYE LANE, LONDON, SE15 4RZ",51.46945091,-0.068503069
"Two sisters, 4 Gibbon Road, London, SE15 2AS",51.468035,-0.052406,"TWO SISTERS TANDOORI, 4 GIBBON ROAD, LONDON, SE15 2AS",51.46840968,-0.052853175
"Uk food store ltd, 30 Rye Lane, London, SE15 5BS",51.472256,-0.070053,"UK FOODS, 30 RYE LANE, LONDON, SE15 5BS",51.47189645,-0.070113274
"United meats butchers, 62 Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"UNITED MEATS, 62 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47311316,-0.070277916
"United newsagents ltd, 104 Peckham High Street, London, SE15 5ED",51.473722,-0.068436,"NEWS MARK, 104 PECKHAM HIGH STREET, LONDON, SE15 5ED",51.47368635,-0.068496965
"Vestry fish bar, 35 Vestry Road, London, SE5 8PG",51.470704,-0.081781,"35 VESTRY ROAD, LONDON, SE5 8PG",51.47110274,-0.082025831
"Victory food store, 82 Peckham High Street, London, SE15 5ED",51.473722,-0.068436,"VICTORY FOOD & WINE, 82 PECKHAM HIGH STREET, LONDON, SE15 5ED",51.47353668,-0.069237669
"Village grocer, 178, Bellenden Road, London, SE15 4BW",51.466859,-0.073218,"PAYLESS FOOD, 178 BELLENDEN ROAD, LONDON, SE15 4BW",51.46710412,-0.072892664
"Wang jia supermarket, 205 Rye Lane, London, SE15 4TP",51.467749,-0.066687,"WANG JIA SUPERMARKET, 205 RYE LANE, LONDON, SE15 4TP",51.46769398,-0.066662359
"Welcome to jamaican village of vegetable, Forecourt After, 125 Rye Lane, London, SE15 4ST",51.469866,-0.068008,"RYE LANE CHINESE, 125 RYE LANE, LONDON, SE15 4ST",51.47014049,-0.068329959
"Westminster house youth club, 29 Nunhead Grove, London, SE15 3LZ",51.464587,-0.058139,"WESTMINSTER HOUSE YOUTH CLUB, 29 NUNHEAD GROVE, LONDON, SE15 3LZ",51.46450214,-0.057648529
"Wing tai chinese supermarket, Unit 11a The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"WING TAI CHINESE SUPERMARKET, UNIT 11A, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Wing tai restaurant, Unit 15 The Aylesham Centre, Rye Lane, London, SE15 5EW",51.472746,-0.068693,"TIGER MANAGEMENT, AYLESHAM CENTRE, RYE LANE, LONDON, SE15 5EW",51.47273616,-0.068681094
"Yesil irmak, 107 Peckham High Street, London, SE15 5RS",51.473836,-0.069309,"YESIL IRMAK, 107 PECKHAM HIGH STREET, LONDON, SE15 5RS",51.47404393,-0.068913855
"Yilmaz kebab, 277 Rye Lane, London, SE15 4UA",51.46589,-0.0657,"YILMAZ, 277 RYE LANE, LONDON, SE15 4UA",51.4661504,-0.065762985
"Yogi newsfare, 123 Bellenden Road, London, SE15 4QY",51.467913,-0.072281,"YOGI, 123 BELLENDEN ROAD, LONDON, SE15 4QY",51.46781334,-0.07227247
"Yop city le marche, 32a, Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"A E WILSON CYCLES, 32 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.47330498,-0.071551383
"Young parents education centre, 18 St Marys Road, London, SE15 2DW",51.472298,-0.055162,"SOUTHWARK EDUCATION SUPPORT, 18 ST. MARY'S ROAD, LONDON, SE15 2DW",51.47202493,-0.055031911
"Z a afro foods, 80 Rye Lane, London, SE15 4RY",51.470033,-0.068865,"ZA AFRO FOOD, 80 RYE LANE, LONDON, SE15 4RY",51.47002322,-0.06885326
"Z a butchers, 80 Rye Lane, London, SE15 4RY",51.470033,-0.068865,"ZA AFRO FOOD, 80 RYE LANE, LONDON, SE15 4RY",51.47002322,-0.06885326
"Zara's tropical food store, 64 Peckham High Street, London, SE15 5DP",51.473214,-0.070891,"SUPERMALTS, 64 PECKHAM HIGH STREET, LONDON, SE15 5DP",51.4731037,-0.070249516
