,Unnamed: 0,addressline1,addressline2,addressline3,addressline4,businessname,businesstype,businesstypeid,confidenceinmanagement,extractdate,fhrsid,hygiene,itemcount,latitude,localauthoritybusinessid,localauthoritycode,localauthorityemailaddress,localauthorityname,localauthoritywebsite,longitude,postcode,ratingdate,ratingkey,ratingvalue,returncode,schemetype,structural
125959,125959,,178,Rye Lane,London,Delight cafe - uckg help centre,Restaurant/Cafe/Canteen,1,10.0,,714775,10.0,,51.467202,130571,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066768,SE15 4NF,2014-10-28,fhrs_4_en-GB,4,,FHRS,0.0
125962,125962,,9,Peckham High Street,London,Delta express pizza,Takeaway/sandwich shop,7844,10.0,,621250,10.0,,51.473716,183617,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2013-12-10,fhrs_3_en-GB,3,,FHRS,10.0
125964,125964,,135,Peckham High Street,London,Dennis butchers,Retailers - other,4613,10.0,,362751,5.0,,51.474167,1104,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066488,SE15 5SL,2014-04-14,fhrs_4_en-GB,4,,FHRS,5.0
125968,125968,Copleston Centre,,Copleston Road,London,Destiny kids nursery,Hospitals/Childcare/Caring Premises,5,10.0,,407109,5.0,,51.466197,178255,528,[email],Southwark,http://www.southwark.gov.uk/,-0.077306,SE15 4AN,2014-01-08,fhrs_4_en-GB,4,,FHRS,5.0
125979,125979,,16,Peckham High Street,London,Dixie chicken,Takeaway/sandwich shop,7844,0.0,,449257,0.0,,51.473393,181276,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072453,SE15 5DT,2012-08-15,fhrs_5_en-GB,5,,FHRS,0.0
126028,126028,6-7 Whaddon House Dog Kennel H,,Albrighton Road,London,East dulwich community nursery,Hospitals/Childcare/Caring Premises,5,5.0,,363091,5.0,,51.464603,1515,528,[email],Southwark,http://www.southwark.gov.uk/,-0.080986,SE22 8AQ,2013-05-07,fhrs_5_en-GB,5,,FHRS,5.0
126029,126029,Albrighton Community Centre,37,Albrighton Road,London,East dulwich estate community project & tenants as,Other catering premises,7841,0.0,,542904,0.0,,51.464622,699,528,[email],Southwark,http://www.southwark.gov.uk/,-0.081619,SE22 8AH,2013-03-19,fhrs_5_en-GB,5,,FHRS,0.0
126099,126099,,141,Evelina Road,London,F c soper,Retailers - other,4613,10.0,,364680,0.0,,51.466101,42024,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056707,SE15 3HB,2012-10-10,fhrs_4_en-GB,4,,FHRS,10.0
126137,126137,,155,Bellenden Road,London,Flock and herd,Retailers - other,4613,0.0,,487193,0.0,,51.466882,181907,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072468,SE15 4DH,2012-11-23,fhrs_5_en-GB,5,,FHRS,0.0
126152,126152,Unit 4.1 Copeland Industrial P,133,Copeland Road,London,Forza win ltd,Restaurant/Cafe/Canteen,1,10.0,,702304,5.0,,51.469911,184350,528,[email],Southwark,http://www.southwark.gov.uk/,-0.064162,SE15 3SN,2014-08-20,fhrs_2_en-GB,2,,FHRS,15.0
126157,126157,,187,Rye Lane,London,Four quarters,Restaurant/Cafe/Canteen,1,10.0,,708633,10.0,,51.467685,184104,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066603,SE15 4TP,2014-10-02,fhrs_2_en-GB,2,,FHRS,15.0
126168,126168,Level 10 Peckham Rye Car Park,95A,Rye Lane,London,Frank's cafe and campari bar,Restaurant/Cafe/Canteen,1,10.0,,363280,10.0,,51.469866,172180,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068008,SE15 4ST,2014-09-17,fhrs_2_en-GB,2,,FHRS,15.0
126176,126176,,77,Rye Lane,London,Fresh fish & seafood,Retailers - other,4613,10.0,,702316,10.0,,51.471369,184545,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069169,SE15 5EX,2014-09-03,fhrs_3_en-GB,3,,FHRS,10.0
126177,126177,,161,Peckham Hill Street,London,Fresh fruit & vegetable for you,Retailers - other,4613,10.0,,363818,5.0,,51.474661,177181,528,[email],Southwark,http://www.southwark.gov.uk/,-0.06867,SE15 5JZ,2011-03-23,fhrs_3_en-GB,3,,FHRS,10.0
126179,126179,,119,Consort Road,London,Frog on the green,Restaurant/Cafe/Canteen,1,10.0,,362746,10.0,,51.467895,110271,528,[email],Southwark,http://www.southwark.gov.uk/,-0.061886,SE15 3RU,2012-11-07,fhrs_3_en-GB,3,,FHRS,10.0
126181,126181,,230,Rye Lane,London,Full garden,Takeaway/sandwich shop,7844,0.0,,364596,5.0,,51.466439,3490,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066325,SE15 4NL,2012-08-22,fhrs_5_en-GB,5,,FHRS,5.0
126183,126183,,40,Peckham Road,London,Fung sing,Takeaway/sandwich shop,7844,10.0,,467642,15.0,,51.473666,113946,528,[email],Southwark,http://www.southwark.gov.uk/,-0.079771,SE5 8PX,2014-08-26,fhrs_2_en-GB,2,,FHRS,15.0
126196,126196,,38,Holly Grove,London,Ganapati south indian restaurant,Restaurant/Cafe/Canteen,1,0.0,,364415,5.0,,51.469729,2964,528,[email],Southwark,http://www.southwark.gov.uk/,-0.071657,SE15 5DF,2012-08-14,fhrs_5_en-GB,5,,FHRS,5.0
126197,126197,,4,Maxted Road,London,Ganapati takeaway kitchen,Takeaway/sandwich shop,7844,,,609251,,,51.465971,183287,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072262,SE15 4LL,2014-06-26,fhrs_5_en-GB,5,,FHRS,
126202,126202,Part Ground Floor,174,Bellenden Road,London,General store (london) limited,Retailers - other,4613,0.0,,542853,0.0,,51.466859,182176,528,[email],Southwark,http://www.southwark.gov.uk/,-0.073218,SE15 4BW,2013-03-21,fhrs_5_en-GB,5,,FHRS,0.0
126208,126208,,1,Choumert Road,London,Ghana mini market,Retailers - other,4613,10.0,,363543,5.0,,51.468211,175049,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068496,SE15 4SE,2010-07-28,fhrs_3_en-GB,3,,FHRS,10.0
126219,126219,,14,Choumert Road,London,God bless new cafe,Restaurant/Cafe/Canteen,1,10.0,,665591,5.0,,51.468211,184045,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068496,SE15 4SE,2014-04-22,fhrs_4_en-GB,4,,FHRS,5.0
126221,126221,,144-150,Rye Lane,London,Goitom behr,Retailers - other,4613,10.0,,467640,10.0,,51.469024,102081,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068174,SE15 4RZ,2012-10-25,fhrs_3_en-GB,3,,FHRS,10.0
126226,126226,,177,Queens Road,London,Golden noodle,Takeaway/sandwich shop,7844,10.0,,363485,10.0,,51.473679,174461,528,[email],Southwark,http://www.southwark.gov.uk/,-0.057091,SE15 2ND,2012-10-09,fhrs_3_en-GB,3,,FHRS,10.0
126229,126229,,18a,Peckham Rye,London,Golden taste,Restaurant/Cafe/Canteen,1,10.0,,467664,5.0,,51.465565,178695,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066722,SE15 4JR,2013-10-22,fhrs_3_en-GB,3,,FHRS,10.0
126235,126235,,106,Evelina Road,London,Gosling nursery,Hospitals/Childcare/Caring Premises,5,10.0,,364674,5.0,,51.466607,42001,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056326,SE15 3HL,2014-10-21,fhrs_3_en-GB,3,,FHRS,10.0
126236,126236,Unit 10 Print Village,58,Chadwick Road,London,Gosnells beverages ltd,Manufacturers/packers,7839,0.0,,729122,0.0,,51.467827,184362,528,[email],Southwark,http://www.southwark.gov.uk/,-0.074127,SE15 4PU,2014-11-10,fhrs_5_en-GB,5,,FHRS,5.0
126241,126241,,62,Gowlett Road,London,Gowlett arms,Pub/bar/nightclub,7843,10.0,,364109,10.0,,51.463105,2263,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070252,SE15 4HY,2012-08-30,fhrs_2_en-GB,2,,FHRS,15.0
126248,126248,,50,Brayards Road,London,Greenhive,Hospitals/Childcare/Caring Premises,5,0.0,,364801,0.0,,51.469175,53197,528,[email],Southwark,http://www.southwark.gov.uk/,-0.059355,SE15 2BQ,2012-09-26,fhrs_5_en-GB,5,,FHRS,0.0
126250,126250,Unit 8 The Aylesham Centre,,Rye Lane,London,Greggs,Takeaway/sandwich shop,7844,0.0,,487180,0.0,,51.472746,181591,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068693,SE15 5EW,2012-11-21,fhrs_5_en-GB,5,,FHRS,0.0
126254,126254,,66,Peckham High Street,London,Greggs the bakers,Manufacturers/packers,7839,0.0,,362699,0.0,,51.473214,1086,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070891,SE15 5DP,2011-01-13,fhrs_5_en-GB,5,,FHRS,0.0
126256,126256,,60,Nunhead Lane,London,Gregsons pharmacy ltd,Retailers - other,4613,,,362837,,,51.464633,1249,528,[email],Southwark,http://www.southwark.gov.uk/,-0.059865,SE15 3QE,2003-07-17,fhrs_exempt_en-GB,Exempt,,FHRS,
126264,126264,Unit C Astbury Business Park,,Astbury Road,London,Guidetti fine foods & wines,Importers/Exporters,14,10.0,,588927,5.0,,51.475812,183280,528,[email],Southwark,http://www.southwark.gov.uk/,-0.055027,SE15 2NW,2013-08-21,fhrs_4_en-GB,4,,FHRS,5.0
126271,126271,,60-62,Gibbon Road,London,H barry,Retailers - other,4613,5.0,,362865,5.0,,51.466568,1278,528,[email],Southwark,http://www.southwark.gov.uk/,-0.051835,SE15 3XE,2013-05-09,fhrs_5_en-GB,5,,FHRS,5.0
126275,126275,,111-113,Evelina Road,London,H.a smith & son,Retailers - other,4613,5.0,,364675,5.0,,51.466101,42007,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056707,SE15 3HB,2014-11-13,fhrs_4_en-GB,4,,FHRS,10.0
126278,126278,,143,Peckham High Street,London,Hagi vegetable & grocery,Retailers - other,4613,20.0,,363658,0.0,,51.474167,175844,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066488,SE15 5SL,2014-04-14,fhrs_1_en-GB,1,,FHRS,10.0
126280,126280,,174,Rye Lane,London,Haji baba halal meats,Retailers - other,4613,0.0,,714789,0.0,,51.467853,184478,528,[email],Southwark,http://www.southwark.gov.uk/,-0.067518,SE15 4NB,2014-10-28,fhrs_5_en-GB,5,,FHRS,0.0
126317,126317,,59,Rye Lane,London,Harte's irish meat market,Retailers - other,4613,10.0,,363467,5.0,,51.471369,174373,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069169,SE15 5EX,2014-04-14,fhrs_3_en-GB,3,,FHRS,10.0
126320,126320,,156-158,Rye Lane,London,Hax international,Retailers - other,4613,10.0,,363613,10.0,,51.467853,175541,528,[email],Southwark,http://www.southwark.gov.uk/,-0.067518,SE15 4NB,2014-04-14,fhrs_3_en-GB,3,,FHRS,10.0
126340,126340,Highshore School,,Bellenden Road,London,Highshore school,School/college/university,7845,0.0,,364486,0.0,,51.471856,3155,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072532,SE15 5BB,2012-07-19,fhrs_5_en-GB,5,,FHRS,5.0
126354,126354,Unit 9 Aylesham Centre,,Rye Lane,,Holland & barrett ltd,Retailers - other,4613,5.0,,364015,0.0,,51.472746,1890,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068693,SE15 5EW,2007-05-01,fhrs_5_en-GB,5,,FHRS,0.0
126357,126357,,115,Hollydale Road,London,Hollydale tavern,Pub/bar/nightclub,7843,10.0,,364145,5.0,,51.468976,2350,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056009,SE15 2TF,2011-02-15,fhrs_4_en-GB,4,,FHRS,5.0
126362,126362,,28,Ivanhoe Road,London,Hoopers,Pub/bar/nightclub,7843,10.0,,363005,5.0,,51.466227,138218,528,[email],Southwark,http://www.southwark.gov.uk/,-0.079104,SE5 8DH,2011-10-11,fhrs_4_en-GB,4,,FHRS,5.0
126387,126387,,74,Rye Lane,London,Iceland frozen foods,Retailers - supermarkets/hypermarkets,7840,5.0,,364000,5.0,,51.470269,1861,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068985,SE15 5DQ,2007-05-01,fhrs_5_en-GB,5,,FHRS,5.0
126390,126390,,7,Blenheim Grove,London,Il giardino restaurant,Restaurant/Cafe/Canteen,1,5.0,,364416,5.0,,51.469116,2968,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070488,SE15 4QS,2012-08-30,fhrs_5_en-GB,5,,FHRS,5.0
126393,126393,John Donne Primary School,,Woods Road,London,In house catering john donne primary school,Other catering premises,7841,5.0,,363890,5.0,,51.472599,178396,528,[email],Southwark,http://www.southwark.gov.uk/,-0.060852,SE15 2SW,2013-06-12,fhrs_5_en-GB,5,,FHRS,0.0
126405,126405,,4,Station Way,London,Isatus kitchen,Restaurant/Cafe/Canteen,1,20.0,,364747,15.0,,51.469985,46883,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069227,SE15 4RX,2015-01-14,fhrs_1_en-GB,1,,FHRS,15.0
126406,126406,,83,Peckham Road,London,Iss caterhouse,School/college/university,7845,0.0,,364066,0.0,,51.474265,21285,528,[email],Southwark,http://www.southwark.gov.uk/,-0.079573,SE5 8UH,2012-03-29,fhrs_5_en-GB,5,,FHRS,0.0
126414,126414,St James The Great School,,Peckham Road,London,Iss caterhouse,School/college/university,7845,0.0,,364484,0.0,,51.474366,3153,528,[email],Southwark,http://www.southwark.gov.uk/,-0.073117,SE15 5LP,2011-11-01,fhrs_5_en-GB,5,,FHRS,5.0
126418,126418,St Johns And St Clements Prima,,Adys Road,London,Iss caterhouse ltd,School/college/university,7845,0.0,,363221,0.0,,51.463147,171591,528,[email],Southwark,http://www.southwark.gov.uk/,-0.071747,SE15 4DY,2014-06-23,fhrs_5_en-GB,5,,FHRS,5.0
126429,126429,,30,Choumert Road,London,Iya pupa,Retailers - other,4613,10.0,,654167,10.0,,51.468194,183241,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068554,SE15 4SE,2014-03-24,fhrs_3_en-GB,3,,FHRS,10.0
126431,126431,,132,Rye Lane,London,J & j butchers,Retailers - other,4613,10.0,,364791,15.0,,51.469024,52198,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068174,SE15 4RZ,2014-07-23,fhrs_2_en-GB,2,,FHRS,10.0
126433,126433,,7C,Choumert Road,London,J & t fish & seafood,Retailers - other,4613,5.0,,364079,10.0,,51.468211,21640,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068496,SE15 4SE,2014-11-05,fhrs_3_en-GB,3,,FHRS,10.0
126434,126434,,131-133,Evelina Road,London,J f ayre ltd,Manufacturers/packers,7839,5.0,,364679,0.0,,51.466101,42020,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056707,SE15 3HB,2014-12-02,fhrs_4_en-GB,4,,FHRS,10.0
126442,126442,,168,Rye Lane,London,Jaffa food store,Retailers - other,4613,10.0,,363993,5.0,,51.467853,1847,528,[email],Southwark,http://www.southwark.gov.uk/,-0.067518,SE15 4NB,2014-04-14,fhrs_4_en-GB,4,,FHRS,0.0
126446,126446,,207,Rye Lane,London,Jamaica spice ltd,Other catering premises,7841,10.0,,363823,10.0,,51.467685,177364,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066603,SE15 4TP,2015-01-06,fhrs_3_en-GB,3,,FHRS,10.0
126458,126458,,27a,Peckham High Street,London,Jb's soul food,Takeaway/sandwich shop,7844,10.0,,654195,10.0,,51.473716,183884,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2014-03-10,fhrs_4_en-GB,4,,FHRS,0.0
126462,126462,,12,Station Way,London,Jenny's,Retailers - other,4613,5.0,,362839,0.0,,51.469985,125039,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069227,SE15 4RX,2012-08-30,fhrs_5_en-GB,5,,FHRS,0.0
126464,126464,,100,Evelina Road,London,Jerkiz caribbean cuisine,Restaurant/Cafe/Canteen,1,,,687781,,,51.466607,182979,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056326,SE15 3HL,2014-08-06,fhrs_5_en-GB,5,,FHRS,
126478,126478,,137,Brayards Road,London,Julian supermarket,Retailers - other,4613,10.0,,421354,0.0,,51.469697,2171,528,[email],Southwark,http://www.southwark.gov.uk/,-0.057735,SE15 2BX,2011-02-14,fhrs_4_en-GB,4,,FHRS,0.0
126486,126486,,146-150,Rye Lane,London,K & k butchers,Retailers - other,4613,20.0,,362764,15.0,,51.469024,1112,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068174,SE15 4RZ,2015-01-06,fhrs_1_en-GB,1,,FHRS,15.0
126493,126493,,,90-92 Rye Lane,London,K&a centre ltd,Retailers - other,4613,10.0,,365018,10.0,,51.469024,75180,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068174,SE15 4RZ,2014-08-21,fhrs_3_en-GB,3,,FHRS,10.0
126495,126495,John Kitchen Centre,22,Linden Grove,London,Kairos,Hospitals/Childcare/Caring Premises,5,5.0,,364738,5.0,,51.463226,46039,528,[email],Southwark,http://www.southwark.gov.uk/,-0.059622,SE15 3LF,2013-01-24,fhrs_5_en-GB,5,,FHRS,5.0
126501,126501,,19,Peckham High Street,London,Kam foh,Takeaway/sandwich shop,7844,5.0,,449256,5.0,,51.473716,181274,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2013-09-24,fhrs_5_en-GB,5,,FHRS,0.0
126502,126502,,44,Peckham Rye,London,Kapadokya,Takeaway/sandwich shop,7844,5.0,,363690,0.0,,51.465565,176071,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066722,SE15 4JR,2012-08-30,fhrs_5_en-GB,5,,FHRS,0.0
126505,126505,,18,Choumert Road,London,Kashmir grocers,Retailers - other,4613,20.0,,363994,15.0,,51.468211,1850,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068496,SE15 4SE,2014-07-01,fhrs_1_en-GB,1,,FHRS,10.0
126507,126507,,165,Peckham Hill Street,London,Katies,Takeaway/sandwich shop,7844,10.0,,363676,10.0,,51.474661,175982,528,[email],Southwark,http://www.southwark.gov.uk/,-0.06867,SE15 5JZ,2014-06-24,fhrs_3_en-GB,3,,FHRS,5.0
126508,126508,,130,Peckham Hill Street,London,Katies kebab,Takeaway/sandwich shop,7844,5.0,,363656,5.0,,51.475275,175835,528,[email],Southwark,http://www.southwark.gov.uk/,-0.06935,SE15 5JT,2013-08-07,fhrs_5_en-GB,5,,FHRS,5.0
126513,126513,,97,Azenby Road,London,Keerthanaa store,Retailers - other,4613,10.0,,364005,10.0,,51.469645,1867,528,[email],Southwark,http://www.southwark.gov.uk/,-0.077521,SE15 5AJ,2013-08-20,fhrs_3_en-GB,3,,FHRS,10.0
126517,126517,,32,Rye Lane,London,Kentucky fried chicken,Restaurant/Cafe/Canteen,1,0.0,,364414,0.0,,51.472256,2963,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070053,SE15 5BS,2012-08-22,fhrs_5_en-GB,5,,FHRS,0.0
126523,126523,,208,Rye Lane,London,Kgf (kingdom gift centre),Retailers - other,4613,5.0,,363770,5.0,,51.466439,176868,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066325,SE15 4NL,2011-02-25,fhrs_5_en-GB,5,,FHRS,5.0
126528,126528,,135,Rye Lane,London,Khan's bargain limited (grocery),Retailers - other,4613,10.0,,362724,10.0,,51.469866,110165,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068008,SE15 4ST,2014-04-14,fhrs_2_en-GB,2,,FHRS,15.0
126529,126529,,35,Peckham High Street,London,Khf,Restaurant/Cafe/Canteen,1,10.0,,364369,5.0,,51.473716,2842,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2014-09-11,fhrs_4_en-GB,4,,FHRS,5.0
126530,126530,,47,Peckham High Street,London,Kim lien,Retailers - other,4613,10.0,,542859,10.0,,51.473716,182291,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2014-04-14,fhrs_4_en-GB,4,,FHRS,0.0
126533,126533,,56,Gibbon Road,London,King valley fried chicken,Takeaway/sandwich shop,7844,0.0,,364549,0.0,,51.466568,3352,528,[email],Southwark,http://www.southwark.gov.uk/,-0.051835,SE15 3XE,2012-10-09,fhrs_5_en-GB,5,,FHRS,5.0
126546,126546,,119,Queens Road,London,Kitchen 54,Takeaway/sandwich shop,7844,10.0,,692072,10.0,,51.473961,184225,528,[email],Southwark,http://www.southwark.gov.uk/,-0.059484,SE15 2EZ,2014-07-23,fhrs_3_en-GB,3,,FHRS,10.0
126548,126548,,92,Rye Lane,London,Kna food centre,Retailers - other,4613,0.0,,364002,0.0,,51.469024,1864,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068174,SE15 4RZ,2014-04-14,fhrs_4_en-GB,4,,FHRS,10.0
126554,126554,,127,Evelina Road,London,Kristal pharmacy,Retailers - other,4613,,,364678,,,51.466101,42019,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056707,SE15 3HB,2007-04-21,fhrs_exempt_en-GB,Exempt,,FHRS,
