,Unnamed: 0,addressline1,addressline2,addressline3,addressline4,businessname,businesstype,businesstypeid,confidenceinmanagement,extractdate,fhrsid,hygiene,itemcount,latitude,localauthoritybusinessid,localauthoritycode,localauthorityemailaddress,localauthorityname,localauthoritywebsite,longitude,postcode,ratingdate,ratingkey,ratingvalue,returncode,schemetype,structural
126556,126556,,5,Choumert Road,London,Krootown market,Retailers - other,4613,10.0,,467680,10.0,,51.468211,180608,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068496,SE15 4SE,2012-10-25,fhrs_3_en-GB,3,,FHRS,10.0
126560,126560,,74,Peckham High Street,London,Kumasi market,Retailers - other,4613,20.0,,363999,0.0,,51.473722,1860,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068436,SE15 5ED,2014-04-14,fhrs_1_en-GB,1,,FHRS,0.0
126601,126601,,48,Rye Lane,,Le petit jardin,Restaurant/Cafe/Canteen,1,5.0,,364845,5.0,,51.471164,55120,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069782,SE15 5BY,2009-01-06,fhrs_5_en-GB,5,,FHRS,5.0
126617,126617,,200,Rye Lane,London,Lerryn's,Restaurant/Cafe/Canteen,1,10.0,,665576,5.0,,51.467202,183763,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066768,SE15 4NF,2014-05-06,fhrs_3_en-GB,3,,FHRS,10.0
126623,126623,,5,Bellenden Road,London,Lidl uk gmbh,Retailers - supermarkets/hypermarkets,7840,5.0,,364761,10.0,,51.472484,48914,528,[email],Southwark,http://www.southwark.gov.uk/,-0.071325,SE15 5BA,2009-04-17,fhrs_3_en-GB,3,,FHRS,10.0
126627,126627,Lime Tree House,2,Dundas Road,London,Lime tree house,Hospitals/Childcare/Caring Premises,5,5.0,,542844,0.0,,51.470272,182096,528,[email],Southwark,http://www.southwark.gov.uk/,-0.0545,SE15 2DL,2013-03-13,fhrs_5_en-GB,5,,FHRS,0.0
126632,126632,,165,Queens Road,London,Lions fried chicken,Takeaway/sandwich shop,7844,10.0,,365041,0.0,,51.473679,77933,528,[email],Southwark,http://www.southwark.gov.uk/,-0.057091,SE15 2ND,2014-01-23,fhrs_4_en-GB,4,,FHRS,10.0
126638,126638,,59,Peckham High Street,London,Little hut,Retailers - other,4613,20.0,,362969,15.0,,51.473716,1365,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2014-04-14,fhrs_1_en-GB,1,,FHRS,10.0
126639,126639,,60a,Amott Road,London,Little jungle nursery,Hospitals/Childcare/Caring Premises,5,5.0,,363882,5.0,,51.464093,178228,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070728,SE15 4JD,2014-11-18,fhrs_4_en-GB,4,,FHRS,10.0
126646,126646,,281-283,Rye Lane,London,Little winners day nursery,Hospitals/Childcare/Caring Premises,5,5.0,,363408,5.0,,51.46589,173666,528,[email],Southwark,http://www.southwark.gov.uk/,-0.0657,SE15 4UA,2014-09-03,fhrs_4_en-GB,4,,FHRS,10.0
126653,126653,,38,Choumert Road,London,Lolak,Restaurant/Cafe/Canteen,1,20.0,,363206,15.0,,51.468211,171423,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068496,SE15 4SE,2013-12-18,fhrs_1_en-GB,1,,FHRS,10.0
126682,126682,,37,Peckham Road,London,London self storage centre,Distributors/Transporters,7,,,635637,,,51.474265,6066,528,[email],Southwark,http://www.southwark.gov.uk/,-0.079573,SE5 8UH,2014-01-29,fhrs_exempt_en-GB,Exempt,,FHRS,
126712,126712,,105,Peckham High Street,London,M manze,Restaurant/Cafe/Canteen,1,0.0,,364362,0.0,,51.473836,2829,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069309,SE15 5RS,2011-01-06,fhrs_5_en-GB,5,,FHRS,0.0
126719,126719,,54,Linden Grove,London,Magic mind,Hospitals/Childcare/Caring Premises,5,5.0,,365092,5.0,,51.463226,89693,528,[email],Southwark,http://www.southwark.gov.uk/,-0.059622,SE15 3LF,2014-06-26,fhrs_5_en-GB,5,,FHRS,5.0
126733,126733,,2,Nunhead Green,London,Man of kent,Pub/bar/nightclub,7843,10.0,,364162,5.0,,51.465307,2387,528,[email],Southwark,http://www.southwark.gov.uk/,-0.058224,SE15 3QF,2007-04-21,fhrs_4_en-GB,4,,FHRS,5.0
126737,126737,,145,Peckham High Street,London,Mango associates,Retailers - other,4613,20.0,,362904,10.0,,51.474167,130573,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066488,SE15 5SL,2014-07-23,fhrs_1_en-GB,1,,FHRS,15.0
126738,126738,,149-151,Copeland Road,London,Mani caterers,Mobile caterer,7846,0.0,,363150,5.0,,51.469911,170507,528,[email],Southwark,http://www.southwark.gov.uk/,-0.064162,SE15 3SN,2009-02-26,fhrs_5_en-GB,5,,FHRS,5.0
126744,126744,7 The Market,,Choumert Road,London,Marampa koya,Other catering premises,7841,10.0,,617537,10.0,,51.464881,183423,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07274,SE15 4BG,2014-10-30,fhrs_3_en-GB,3,,FHRS,10.0
126760,126760,,147-149,Peckham Hill Street,London,Mason & white ltd,Retailers - other,4613,,,362815,,,51.474661,1220,528,[email],Southwark,http://www.southwark.gov.uk/,-0.06867,SE15 5JZ,2007-04-26,fhrs_exempt_en-GB,Exempt,,FHRS,
126768,126768,,26a,Peckham Rye,London,Mc neils,Takeaway/sandwich shop,7844,20.0,,692067,15.0,,51.465565,184202,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066722,SE15 4JR,2014-06-03,fhrs_1_en-GB,1,,FHRS,10.0
126769,126769,,72,Rye Lane,London,Mcdonalds,Restaurant/Cafe/Canteen,1,0.0,,363772,5.0,,51.470269,176873,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068985,SE15 5DQ,2013-10-09,fhrs_4_en-GB,4,,FHRS,10.0
126788,126788,,261,Rye Lane,London,Mfc (mediterranean food centre),Retailers - supermarkets/hypermarkets,7840,10.0,,692036,10.0,,51.466599,183256,528,[email],Southwark,http://www.southwark.gov.uk/,-0.06567,SE15 4UR,2014-07-31,fhrs_3_en-GB,3,,FHRS,10.0
126792,126792,Unit 11 Print Village,58,Chadwick Road,London,Mighty fine kitchen ltd,Manufacturers/packers,7839,0.0,,692052,0.0,,51.467827,183918,528,[email],Southwark,http://www.southwark.gov.uk/,-0.074127,SE15 4PU,2014-06-19,fhrs_4_en-GB,4,,FHRS,10.0
126820,126820,,2a,Kirkwood Road,London,Monley's,Takeaway/sandwich shop,7844,10.0,,554963,0.0,,51.466971,182953,528,[email],Southwark,http://www.southwark.gov.uk/,-0.058254,SE15 3XX,2014-11-13,fhrs_4_en-GB,4,,FHRS,0.0
126833,126833,,163,Rye Lane,London,Morleys fried chicken,Takeaway/sandwich shop,7844,20.0,,363942,20.0,,51.468604,179286,528,[email],Southwark,http://www.southwark.gov.uk/,-0.067241,SE15 4TL,2014-03-12,fhrs_1_en-GB,1,,FHRS,10.0
126834,126834,,189,Queens Road,London,Morleys fried chicken,Takeaway/sandwich shop,7844,5.0,,364567,5.0,,51.473679,3420,528,[email],Southwark,http://www.southwark.gov.uk/,-0.057091,SE15 2ND,2014-08-13,fhrs_5_en-GB,5,,FHRS,5.0
126835,126835,,10,Peckham High Street,London,Morleys fried chicken,Takeaway/sandwich shop,7844,10.0,,635618,5.0,,51.473415,183399,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072697,SE15 5DT,2014-02-11,fhrs_4_en-GB,4,,FHRS,5.0
126840,126840,Morrisons Petrol Station The,,Rye Lane,London,Morrisons,Retailers - supermarkets/hypermarkets,7840,5.0,,363594,5.0,,51.472746,175427,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068693,SE15 5EW,2010-08-12,fhrs_5_en-GB,5,,FHRS,5.0
126841,126841,Unit 3 The Aylesham Centre,,Rye Lane,London,Morrisons,Retailers - supermarkets/hypermarkets,7840,0.0,,364536,0.0,,51.472746,3324,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068693,SE15 5EW,2010-10-22,fhrs_5_en-GB,5,,FHRS,0.0
126878,126878,Unit 2,12-16,Blenheim Grove,London,Muana london,Restaurant/Cafe/Canteen,1,20.0,,449250,10.0,,51.469437,180936,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070302,SE15 4QL,2014-07-23,fhrs_1_en-GB,1,,FHRS,10.0
126922,126922,,52,Rye Lane,London,New london butchers,Retailers - other,4613,10.0,,665583,10.0,,51.471164,183952,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069782,SE15 5BY,2014-05-27,fhrs_2_en-GB,2,,FHRS,15.0
126924,126924,,176,Bellenden Road,London,New lotus king,Takeaway/sandwich shop,7844,20.0,,635633,15.0,,51.466859,183776,528,[email],Southwark,http://www.southwark.gov.uk/,-0.073218,SE15 4BW,2014-02-07,fhrs_1_en-GB,1,,FHRS,15.0
126944,126944,,2,Kirkwood Road,London,Nisa nunhead express,Retailers - other,4613,10.0,,364994,10.0,,51.466971,65580,528,[email],Southwark,http://www.southwark.gov.uk/,-0.058254,SE15 3XX,2014-04-03,fhrs_3_en-GB,3,,FHRS,10.0
126947,126947,,67,Peckham Road,London,No67,Restaurant/Cafe/Canteen,1,10.0,,363809,10.0,,51.474304,177107,528,[email],Southwark,http://www.southwark.gov.uk/,-0.079787,SE5 8UH,2012-07-10,fhrs_3_en-GB,3,,FHRS,10.0
126948,126948,Buchan Tenants Hall,,Salisbury Terrace,London,Nolo buchans tenants  residents association,Other catering premises,7841,,,363803,,,51.465623817,177099,528,[email],Southwark,http://www.southwark.gov.uk/,-0.0533049266043,,2011-02-14,fhrs_exempt_en-GB,Exempt,,FHRS,
126950,126950,,63,Peckham High Street,London,Noodle house,Restaurant/Cafe/Canteen,1,10.0,,363590,15.0,,51.473716,175419,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2013-09-12,fhrs_2_en-GB,2,,FHRS,10.0
126957,126957,,56,Nunhead Lane,London,Nunhead green community centre,Other catering premises,7841,5.0,,364059,10.0,,51.463807,2024,528,[email],Southwark,http://www.southwark.gov.uk/,-0.061556,SE15 3TU,2003-07-17,fhrs_4_en-GB,4,,FHRS,0.0
126958,126958,,108,Evelina Road,London,Nunhead pound express,Retailers - other,4613,5.0,,363328,10.0,,51.466607,172678,528,[email],Southwark,http://www.southwark.gov.uk/,-0.056326,SE15 3HL,2009-10-13,fhrs_4_en-GB,4,,FHRS,5.0
126962,126962,,43A,Peckham High Street,London,O'bar/obalande suya,Restaurant/Cafe/Canteen,1,10.0,,364370,10.0,,51.473716,2843,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2012-08-14,fhrs_3_en-GB,3,,FHRS,10.0
126977,126977,The Old Nuns Head,15,Nunhead Green,London,Old nuns head,Pub/bar/nightclub,7843,20.0,,729162,15.0,,51.465286,184938,528,[email],Southwark,http://www.southwark.gov.uk/,-0.05965,SE15 3QQ,2014-11-04,fhrs_1_en-GB,1,,FHRS,15.0
127003,127003,,90,Astbury Road,London,Ownlife ltd,Hospitals/Childcare/Caring Premises,5,5.0,,364839,5.0,,51.475812,54357,528,[email],Southwark,http://www.southwark.gov.uk/,-0.055027,SE15 2NW,2006-01-19,fhrs_5_en-GB,5,,FHRS,5.0
127007,127007,,192A,Rye Lane,London,Ozzies cafe,Restaurant/Cafe/Canteen,1,10.0,,362681,0.0,,51.467136,107665,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066583,SE15 4NF,2014-10-22,fhrs_4_en-GB,4,,FHRS,10.0
127012,127012,Unit 14 The Aylesham Centre,,Rye Lane,London,Pak butchers (peckham) limited,Retailers - other,4613,20.0,,364862,10.0,,51.472746,56499,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068693,SE15 5EW,2014-09-25,fhrs_1_en-GB,1,,FHRS,15.0
127013,127013,,22,Gibbon Road,London,Palace chinese,Takeaway/sandwich shop,7844,5.0,,364546,5.0,,51.468035,3347,528,[email],Southwark,http://www.southwark.gov.uk/,-0.052406,SE15 2AS,2013-07-22,fhrs_4_en-GB,4,,FHRS,10.0
127032,127032,,121-125,Peckham High Street,London,Payless,Retailers - other,4613,10.0,,362658,5.0,,51.474134,106820,528,[email],Southwark,http://www.southwark.gov.uk/,-0.067771,SE15 5SF,2014-04-14,fhrs_4_en-GB,4,,FHRS,0.0
127033,127033,,94-96,Peckham Road,London,Payless,Retailers - supermarkets/hypermarkets,7840,10.0,,363953,15.0,,51.473999,179465,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07705,SE15 5PY,2015-01-22,fhrs_2_en-GB,2,,FHRS,5.0
127036,127036,,176,Peckham High Street,London,Payless food and wine,Retailers - other,4613,20.0,,363282,0.0,,51.473707,172186,528,[email],Southwark,http://www.southwark.gov.uk/,-0.065326,SE15 5EG,2012-08-14,fhrs_1_en-GB,1,,FHRS,10.0
127038,127038,,10-12,Gibbon Road,London,Payless supermarket,Retailers - other,4613,10.0,,362659,10.0,,51.468035,106887,528,[email],Southwark,http://www.southwark.gov.uk/,-0.052406,SE15 2AS,2010-11-03,fhrs_3_en-GB,3,,FHRS,5.0
127040,127040,,64,Rye Lane,London,Peckham afro foods ltd,Retailers - other,4613,10.0,,363972,10.0,,51.471164,180247,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069782,SE15 5BY,2014-04-16,fhrs_3_en-GB,3,,FHRS,10.0
127041,127041,,71-73,Rye Lane,London,Peckham afro foods ltd,Retailers - other,4613,10.0,,542871,10.0,,51.471369,182512,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069169,SE15 5EX,2014-04-14,fhrs_3_en-GB,3,,FHRS,10.0
127042,127042,,50,Rye Lane,London,Peckham greengrocers,Retailers - other,4613,0.0,,363044,0.0,,51.471164,1413,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069782,SE15 5BY,2014-04-14,fhrs_4_en-GB,4,,FHRS,10.0
127043,127043,,24,Elm Grove,London,Peckham liberal club,Pub/bar/nightclub,7843,10.0,,364669,5.0,,51.470788,41748,528,[email],Southwark,http://www.southwark.gov.uk/,-0.071008,SE15 5DE,2013-05-09,fhrs_4_en-GB,4,,FHRS,5.0
127045,127045,Unit 4,12-16,Blenheim Grove,London,Peckham refreshment rooms,Restaurant/Cafe/Canteen,1,10.0,,554959,10.0,,51.469437,182670,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070302,SE15 4QL,2015-01-22,fhrs_3_en-GB,3,,FHRS,10.0
127046,127046,,95A,Rye Lane,London,Peckhamplex,Other catering premises,7841,10.0,,421379,0.0,,51.469866,43521,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068008,SE15 4ST,2012-08-22,fhrs_4_en-GB,4,,FHRS,0.0
127053,127053,,28,Peckham High Street,London,Persepolis - taste of persia,Retailers - other,4613,10.0,,364810,0.0,,51.473393,53346,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072453,SE15 5DT,2010-10-12,fhrs_4_en-GB,4,,FHRS,0.0
127058,127058,,63,Choumert Road,London,Petitou,Restaurant/Cafe/Canteen,1,5.0,,364786,0.0,,51.46755,51426,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070986,SE15 4AR,2012-08-31,fhrs_5_en-GB,5,,FHRS,0.0
127072,127072,,38,Shenley Road,London,Pished fish smokery,Other catering premises,7841,5.0,,733883,5.0,,51.472515,184739,528,[email],Southwark,http://www.southwark.gov.uk/,-0.080927,SE5 8NN,2015-01-12,fhrs_4_en-GB,4,,FHRS,10.0
127098,127098,,131,Queens Road,London,Pound time plus,Retailers - other,4613,10.0,,542870,0.0,,51.475145,182511,528,[email],Southwark,http://www.southwark.gov.uk/,-0.058728,SE15 2NB,2013-03-15,fhrs_4_en-GB,4,,FHRS,0.0
127101,127101,Unit 5-13 The Aylesham Centre,,Rye Lane,London,Poundland,Retailers - other,4613,0.0,,449228,0.0,,51.472746,176955,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068693,SE15 5EW,2012-08-24,fhrs_5_en-GB,5,,FHRS,5.0
127102,127102,Unit 1 To 2 Bellenden Road Bu,,Bellenden Road,London,Poundstretcher ltd,Retailers - other,4613,5.0,,421381,0.0,,51.46886,50439,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072989,SE15 4RF,2011-02-02,fhrs_5_en-GB,5,,FHRS,5.0
127122,127122,,12,Peckham High Street,London,Price cutter food & wine,Retailers - other,4613,5.0,,363757,5.0,,51.473393,176724,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072453,SE15 5DT,2011-02-03,fhrs_5_en-GB,5,,FHRS,5.0
127123,127123,,51-57,Rye Lane,London,Primark,Retailers - other,4613,,,433579,,,51.471885,21632,528,[email],Southwark,http://www.southwark.gov.uk/,-0.069349,SE15 5EY,2011-11-21,fhrs_exempt_en-GB,Exempt,,FHRS,
127124,127124,,111,Bellenden Road,London,Prince albert,Pub/bar/nightclub,7843,10.0,,364146,0.0,,51.467913,2353,528,[email],Southwark,http://www.southwark.gov.uk/,-0.072281,SE15 4QY,2007-04-16,fhrs_4_en-GB,4,,FHRS,0.0
127137,127137,,39,Nunhead Green,London,Pyrotechnist arms,Pub/bar/nightclub,7843,10.0,,729152,10.0,,51.465307,184801,528,[email],Southwark,http://www.southwark.gov.uk/,-0.058224,SE15 3QF,2014-11-05,fhrs_3_en-GB,3,,FHRS,10.0
127143,127143,,2b,Kings Grove,London,Queen's coffee bar,Restaurant/Cafe/Canteen,1,,,363820,,,51.475145,177348,528,[email],Southwark,http://www.southwark.gov.uk/,-0.058728,SE15 2NB,2014-05-29,fhrs_5_en-GB,5,,FHRS,
127144,127144,,23-25,Peckham High Street,London,Queens kitchen,Takeaway/sandwich shop,7844,10.0,,362637,10.0,,51.473716,105858,528,[email],Southwark,http://www.southwark.gov.uk/,-0.07241,SE15 5EB,2014-10-17,fhrs_2_en-GB,2,,FHRS,15.0
127145,127145,,64-72,Queens Road,London,Queens oak care centre,Hospitals/Childcare/Caring Premises,5,5.0,,363087,5.0,,51.473535,15063,528,[email],Southwark,http://www.southwark.gov.uk/,-0.060337,SE15 2QL,2014-01-21,fhrs_5_en-GB,5,,FHRS,5.0
127148,127148,,62,Nunhead Lane,London,R c patel,Retailers - other,4613,5.0,,363053,5.0,,51.464633,1422,528,[email],Southwark,http://www.southwark.gov.uk/,-0.059865,SE15 3QE,2012-02-29,fhrs_5_en-GB,5,,FHRS,0.0
127151,127151,Baptist Church,,Amott Road,London,Rainbow breakfast and after school club,Hospitals/Childcare/Caring Premises,5,10.0,,363073,0.0,,51.463914,1458,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070247,SE15 4HU,2012-09-13,fhrs_4_en-GB,4,,FHRS,5.0
127156,127156,,157-159,Peckham Hill Street,London,Rakhs news,Retailers - other,4613,10.0,,362967,5.0,,51.474661,1363,528,[email],Southwark,http://www.southwark.gov.uk/,-0.06867,SE15 5JZ,2011-01-13,fhrs_4_en-GB,4,,FHRS,5.0
127165,127165,Red Cow,190-192,Peckham High Street,London,Red cow,Pub/bar/nightclub,7843,10.0,,363881,10.0,,51.473707,178213,528,[email],Southwark,http://www.southwark.gov.uk/,-0.065326,SE15 5EG,2011-10-31,fhrs_2_en-GB,2,,FHRS,15.0
127192,127192,The Peckham Hill Street Surger,143-145,Peckham Hill Street,London,Rising stars nursery,Hospitals/Childcare/Caring Premises,5,10.0,,729115,5.0,,51.474707,184010,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068682,SE15 5JZ,2014-04-11,fhrs_4_en-GB,4,,FHRS,5.0
127195,127195,,146-150,Rye Lane,London,Rnr green grocers,Retailers - other,4613,5.0,,363377,5.0,,51.469024,173378,528,[email],Southwark,http://www.southwark.gov.uk/,-0.068174,SE15 4RZ,2010-08-04,fhrs_4_en-GB,4,,FHRS,10.0
127199,127199,,46,Peckham Road,London,Rock news,Retailers - other,4613,5.0,,363989,10.0,,51.473606,1836,528,[email],Southwark,http://www.southwark.gov.uk/,-0.079989,SE5 8PX,2011-05-27,fhrs_4_en-GB,4,,FHRS,5.0
127212,127212,,177-179,Rye Lane,London,Roosters hut,Takeaway/sandwich shop,7844,10.0,,729151,5.0,,51.467685,184794,528,[email],Southwark,http://www.southwark.gov.uk/,-0.066603,SE15 4TP,2014-11-04,fhrs_3_en-GB,3,,FHRS,10.0
127214,127214,,169,Rye Lane,London,Ropharm chemist,Retailers - other,4613,,,362834,,,51.468604,1243,528,[email],Southwark,http://www.southwark.gov.uk/,-0.067241,SE15 4TL,2007-05-08,fhrs_exempt_en-GB,Exempt,,FHRS,
127228,127228,,170,Bellenden Road,London,Royal caribbean spice bakery,Other catering premises,7841,20.0,,654202,15.0,,51.466859,183972,528,[email],Southwark,http://www.southwark.gov.uk/,-0.073218,SE15 4BW,2014-03-13,fhrs_0_en-GB,0,,FHRS,20.0
127232,127232,Peckham Delivery Office,2-4,Highshore Road,London,Royal mail,Restaurant/Cafe/Canteen,1,0.0,,364508,5.0,,51.471776,3267,528,[email],Southwark,http://www.southwark.gov.uk/,-0.070937,SE15 5AU,2010-11-04,fhrs_5_en-GB,5,,FHRS,0.0
